    2.000000,
    6.000000,   13.000000,   31.000000,
   -0.003581,    0.027857,   -0.016234,    0.023176,    0.039601,    0.012267,
    0.034666,    0.043439,   -0.036282,    0.004162,    0.003068,   -0.014555,
    0.003546,    0.005973,   -0.018436,    0.036339,    0.021678,   -0.041663,
   -0.011281,    0.014919,   -0.002680,   -0.005131,   -0.006223,   -0.046859,
   -0.021554,   -0.014493,    0.015977,   -0.006113,   -0.017710,   -0.013837,
    0.030101,    0.015360,    0.002374,    0.008158,   -0.022237,   -0.035282,
   -0.010176,    0.019063,    0.001963,   -0.010124,   -0.000239,   -0.014096,
   -0.014316,   -0.003706,   -0.014376,    0.009143,    0.010778,   -0.004948,
   -0.040068,   -0.024025,    0.000453,    0.000881,   -0.010815,    0.003844,
   -0.040103,   -0.028459,   -0.000183,    0.005613,   -0.006165,    0.061093,
   -0.036120,   -0.035585,   -0.007568,    0.043485,    0.018091,    0.043402,
    0.004482,    0.001860,    0.008468,   -0.030465,   -0.052802,   -0.021882,
    0.017217,    0.004123,    0.052095,    0.029184,    0.006627,    0.004360,
    0.012242,    0.026227,    0.012852,    0.011399,    0.035170,    0.007258,
    0.028357,    0.006312,   -0.024487,    0.013182,    0.024309,   -0.013479,
    0.024368,    0.040095,   -0.011427,    0.008762,   -0.016877,   -0.010463,
    0.001375,   -0.010010,    0.004969,    0.014662,   -0.013082,   -0.016118,
   -0.015143,   -0.010625,    0.008482,   -0.006923,   -0.009431,   -0.006872,
   -0.019848,    0.000747,    0.011903,    0.007576,   -0.003407,   -0.014115,
   -0.015828,    0.015343,    0.018221,   -0.013883,   -0.006409,    0.009418,
   -0.012743,    0.013985,    0.017904,   -0.005095,    0.019314,    0.033098,
    0.000377,    0.068319,    0.022146,    0.008824,   -0.000051,    0.002053,
   -0.010014,    0.020502,    0.011732,   -0.019234,   -0.004338,    0.009258,
   -0.005160,   -0.012362,    0.002306,    0.013226,    0.037508,    0.016435,
   -0.007230,    0.040333,   -0.013345,   -0.003998,   -0.031970,   -0.067809,
   -0.024798,    0.015982,   -0.008580,    0.022823,    0.023531,   -0.028349,
    0.000334,   -0.024825,    0.017421,    0.032842,    0.047003,    0.001120,
    0.023754,   -0.059683,    0.029617,    0.012080,    0.030641,    0.014931,
    0.071336,   -0.017283,    0.024085,   -0.020142,   -0.004785,   -0.020070,
    0.043205,   -0.008128,    0.001768,    0.032886,    0.036905,   -0.007290,
    0.011133,   -0.003469,   -0.011812,    0.005516,    0.010699,    0.012636,
   -0.009413,    0.005565,   -0.057725,   -0.024487,    0.001678,    0.013316,
    0.002254,    0.012707,   -0.015577,   -0.037144,    0.005728,    0.027036,
   -0.023637,   -0.004477,   -0.001245,   -0.020685,    0.024494,    0.021990,
    0.004589,    0.045554,   -0.025023,    0.007527,   -0.014359,    0.013246,
   -0.012977,    0.052213,   -0.032974,   -0.024342,    0.002597,    0.063781,
   -0.007666,    0.035692,   -0.038668,    0.029130,   -0.003492,    0.029488,
   -0.007666,    0.035692,   -0.038668,    0.029130,   -0.003492,    0.029488,
   -0.012977,    0.052213,   -0.032974,   -0.024342,    0.002597,    0.063781,
    0.004589,    0.045554,   -0.025023,    0.007527,   -0.014359,    0.013246,
   -0.023637,   -0.004477,   -0.001245,   -0.020685,    0.024494,    0.021990,
    0.002254,    0.012707,   -0.015577,   -0.037144,    0.005728,    0.027036,
   -0.009413,    0.005565,   -0.057725,   -0.024487,    0.001678,    0.013316,
    0.012754,   -0.016693,   -0.014343,    0.009070,    0.014518,   -0.004859,
    0.043205,   -0.008128,    0.001768,    0.032886,    0.036905,   -0.007290,
    0.071336,   -0.017283,    0.024085,   -0.020142,   -0.004785,   -0.020070,
    0.023754,   -0.059683,    0.029617,    0.012080,    0.030641,    0.014931,
    0.000334,   -0.024825,    0.017421,    0.032842,    0.047003,    0.001120,
   -0.024798,    0.015982,   -0.008580,    0.022823,    0.023531,   -0.028349,
   -0.007230,    0.040333,   -0.013345,   -0.003998,   -0.031970,   -0.067809,
   -0.005160,   -0.012362,    0.002306,    0.013226,    0.037508,    0.016435,
   -0.010014,    0.020502,    0.011732,   -0.019234,   -0.004338,    0.009258,
    0.000377,    0.068319,    0.022146,    0.008824,   -0.000051,    0.002053,
   -0.012743,    0.013985,    0.017904,   -0.005095,    0.019314,    0.033098,
   -0.015828,    0.015343,    0.018221,   -0.013883,   -0.006409,    0.009418,
   -0.019848,    0.000747,    0.011903,    0.007576,   -0.003407,   -0.014115,
    0.003773,   -0.004493,    0.011385,   -0.010289,   -0.005454,   -0.010737,
    0.001375,   -0.010010,    0.004969,    0.014662,   -0.013082,   -0.016118,
    0.024368,    0.040095,   -0.011427,    0.008762,   -0.016877,   -0.010463,
    0.028357,    0.006312,   -0.024487,    0.013182,    0.024309,   -0.013479,
    0.012242,    0.026227,    0.012852,    0.011399,    0.035170,    0.007258,
    0.017217,    0.004123,    0.052095,    0.029184,    0.006627,    0.004360,
    0.004482,    0.001860,    0.008468,   -0.030465,   -0.052802,   -0.021882,
   -0.036120,   -0.035585,   -0.007568,    0.043485,    0.018091,    0.043402,
   -0.040103,   -0.028459,   -0.000183,    0.005613,   -0.006165,    0.061093,
   -0.040068,   -0.024025,    0.000453,    0.000881,   -0.010815,    0.003844,
   -0.014316,   -0.003706,   -0.014376,    0.009143,    0.010778,   -0.004948,
   -0.010176,    0.019063,    0.001963,   -0.010124,   -0.000239,   -0.014096,
    0.030101,    0.015360,    0.002374,    0.008158,   -0.022237,   -0.035282,
   -0.010577,   -0.006083,    0.016919,   -0.007399,   -0.009014,   -0.009283,
   -0.011281,    0.014919,   -0.002680,   -0.005131,   -0.006223,   -0.046859,
    0.003546,    0.005973,   -0.018436,    0.036339,    0.021678,   -0.041663,
    0.034666,    0.043439,   -0.036282,    0.004162,    0.003068,   -0.014555,
   -0.003581,    0.027857,   -0.016234,    0.023176,    0.039601,    0.012267,
    0.026330,   -0.003723,   -0.001474,    0.022593,    0.008346,   -0.020828,
   -0.018460,   -0.017196,    0.010403,   -0.001213,   -0.051695,   -0.043591,
   -0.009575,   -0.008143,   -0.014587,    0.033054,    0.039761,    0.031679,
    0.003552,   -0.011540,   -0.020994,    0.034135,    0.039902,    0.020157,
   -0.004826,   -0.014866,   -0.014426,    0.009400,    0.016818,   -0.007313,
   -0.011273,    0.000347,   -0.006087,   -0.021207,    0.005144,    0.033008,
   -0.015868,   -0.001115,   -0.002408,    0.012789,    0.009637,    0.013429,
    0.008846,   -0.016401,    0.001045,    0.019230,    0.019079,   -0.006468,
   -0.008741,   -0.006232,   -0.000054,   -0.018005,   -0.001768,   -0.013033,
   -0.009726,    0.012519,    0.005741,   -0.000377,   -0.012426,   -0.022759,
   -0.053576,   -0.000282,   -0.017225,   -0.008208,   -0.000179,   -0.006225,
   -0.041067,   -0.003705,   -0.036040,   -0.000812,    0.012471,    0.030825,
   -0.029194,    0.009472,   -0.028297,   -0.017081,    0.000709,    0.014655,
    0.018272,    0.013696,   -0.014982,   -0.011318,    0.000762,   -0.030711,
   -0.010552,    0.009671,    0.013672,   -0.023095,   -0.031463,   -0.045704,
    0.024676,    0.025384,    0.009079,    0.033165,    0.014242,   -0.001771,
    0.014942,   -0.005840,   -0.016259,   -0.013652,    0.002682,    0.002704,
    0.002549,   -0.001156,   -0.024469,    0.000322,   -0.019478,   -0.009270,
    0.057660,   -0.010562,   -0.028346,   -0.020398,   -0.012429,    0.016573,
   -0.000697,   -0.020921,   -0.027764,    0.005455,    0.001415,    0.016342,
    0.014914,    0.038687,    0.011065,   -0.011067,   -0.003044,   -0.015056,
   -0.002875,    0.008025,    0.000543,   -0.004705,   -0.019815,   -0.022635,
   -0.018320,   -0.014254,    0.006299,   -0.009249,   -0.010514,   -0.003782,
   -0.022835,   -0.026780,    0.003148,   -0.023360,   -0.026831,    0.002531,
    0.018330,    0.007419,    0.019842,   -0.022839,   -0.016118,    0.035482,
    0.006649,   -0.004832,    0.011362,   -0.035486,   -0.036319,   -0.013807,
   -0.000279,   -0.024699,   -0.021361,   -0.012128,   -0.024803,   -0.039946,
   -0.002227,   -0.031492,    0.005178,   -0.007999,   -0.042926,   -0.034284,
   -0.017213,   -0.000465,    0.021243,    0.010703,   -0.004627,   -0.006156,
   -0.001769,   -0.005319,    0.006448,   -0.025740,   -0.021849,   -0.028044,
   -0.015293,   -0.007085,    0.015303,    0.006890,    0.001223,   -0.025575,
   -0.003775,   -0.003935,    0.008718,    0.024009,   -0.006573,   -0.020312,
   -0.033580,    0.007160,   -0.010923,    0.003397,    0.005239,    0.012399,
   -0.015399,    0.019375,   -0.025743,   -0.021908,   -0.024125,    0.002728,
    0.001698,    0.015766,   -0.006516,   -0.007729,   -0.020531,   -0.014779,
    0.017089,    0.011092,   -0.002718,    0.010596,   -0.031921,    0.006136,
    0.008813,    0.004611,    0.005467,   -0.009171,   -0.015580,   -0.002296,
    0.001760,   -0.009562,   -0.025569,   -0.031036,   -0.011246,    0.010014,
   -0.010100,   -0.032591,   -0.008406,   -0.025825,   -0.000927,   -0.000216,
   -0.005268,    0.001791,    0.018558,    0.023929,   -0.003333,   -0.033541,
    0.014323,    0.000461,   -0.000963,   -0.008012,   -0.020231,   -0.038640,
   -0.013623,   -0.027855,   -0.041349,   -0.000650,   -0.028762,    0.008057,
   -0.015890,   -0.009546,   -0.025800,    0.006323,   -0.019823,    0.021617,
    0.003253,    0.031172,    0.000777,   -0.003953,   -0.013723,   -0.034682,
   -0.031542,    0.014433,    0.002909,    0.013928,    0.011734,    0.010349,
   -0.051691,   -0.022206,    0.008695,    0.012195,    0.028272,    0.026529,
   -0.025563,   -0.010057,    0.011862,    0.004918,    0.003922,    0.008641,
   -0.004365,    0.011230,    0.006023,   -0.006150,    0.016019,   -0.000424,
    0.006374,    0.002939,   -0.009766,    0.004270,    0.002590,    0.024437,
   -0.009547,    0.015605,   -0.021377,    0.003091,    0.019299,   -0.003073,
   -0.013006,    0.030126,   -0.023151,    0.027001,    0.001758,    0.001016,
    0.021386,   -0.021482,   -0.035960,   -0.014376,    0.012199,    0.011082,
    0.002733,   -0.012778,   -0.018074,    0.001110,   -0.014855,   -0.029013,
   -0.018584,   -0.021388,    0.000880,   -0.005317,   -0.027286,   -0.041043,
    0.004987,   -0.041019,   -0.040394,   -0.002808,   -0.007735,    0.038443,
   -0.021584,   -0.025967,   -0.001333,    0.063924,    0.018953,    0.030616,
    0.027763,    0.001178,    0.006490,    0.032617,   -0.012620,   -0.017931,
   -0.029384,   -0.006840,    0.010983,   -0.004810,   -0.007505,   -0.011447,
   -0.041752,    0.000989,    0.032572,    0.001628,    0.005196,    0.008158,
    0.031612,    0.018006,    0.017947,   -0.005941,    0.032318,   -0.004207,
    0.011630,    0.007948,    0.022957,   -0.001266,    0.016091,    0.013279,
   -0.004146,   -0.005238,    0.010661,   -0.010953,   -0.014404,    0.016282,
    0.003939,    0.027910,    0.011742,   -0.020463,   -0.002244,    0.009963,
   -0.006644,    0.012869,   -0.009031,   -0.027754,   -0.042479,   -0.010463,
    0.004532,   -0.009390,   -0.046409,    0.008545,   -0.007183,    0.037859,
   -0.008054,   -0.003791,   -0.023683,   -0.000791,   -0.006210,    0.012195,
    0.009332,   -0.018856,   -0.004706,    0.000101,   -0.020521,   -0.019538,
   -0.050476,   -0.014792,   -0.021626,   -0.021151,    0.029558,    0.037175,
   -0.062869,   -0.004932,    0.016688,    0.004384,   -0.003171,    0.034240,
    0.005113,   -0.008435,    0.023501,    0.050847,   -0.035543,    0.034098,
    0.037746,   -0.032732,    0.022315,    0.006730,   -0.020895,    0.035957,
   -0.007182,   -0.005017,   -0.012161,   -0.026749,   -0.025295,    0.019113,
    0.019581,   -0.008771,   -0.024639,   -0.018086,   -0.002010,    0.014810,
   -0.013532,   -0.007191,    0.004817,   -0.008435,    0.002103,   -0.012848,
   -0.020319,   -0.002223,    0.029949,   -0.024946,   -0.030328,   -0.013714,
   -0.006104,    0.029554,    0.005631,   -0.018311,    0.007381,   -0.048291,
   -0.004414,    0.024516,   -0.031408,    0.002535,    0.024533,   -0.009528,
   -0.030693,    0.009708,   -0.031270,    0.018251,   -0.005387,    0.013220,
   -0.036381,    0.027678,   -0.042800,    0.002076,    0.006361,   -0.034013,
   -0.015551,    0.016096,   -0.013996,    0.003645,   -0.004009,   -0.039992,
   -0.015551,    0.016096,   -0.013996,    0.003645,   -0.004009,   -0.039992,
   -0.036381,    0.027678,   -0.042800,    0.002076,    0.006361,   -0.034013,
   -0.030693,    0.009708,   -0.031270,    0.018251,   -0.005387,    0.013220,
   -0.004414,    0.024516,   -0.031408,    0.002535,    0.024533,   -0.009528,
   -0.006104,    0.029554,    0.005631,   -0.018311,    0.007381,   -0.048291,
   -0.020319,   -0.002223,    0.029949,   -0.024946,   -0.030328,   -0.013714,
    0.025403,   -0.013939,   -0.008085,   -0.010053,    0.014771,    0.006434,
    0.019581,   -0.008771,   -0.024639,   -0.018086,   -0.002010,    0.014810,
   -0.007182,   -0.005017,   -0.012161,   -0.026749,   -0.025295,    0.019113,
    0.037746,   -0.032732,    0.022315,    0.006730,   -0.020895,    0.035957,
    0.005113,   -0.008435,    0.023501,    0.050847,   -0.035543,    0.034098,
   -0.062869,   -0.004932,    0.016688,    0.004384,   -0.003171,    0.034240,
   -0.050476,   -0.014792,   -0.021626,   -0.021151,    0.029558,    0.037175,
    0.009332,   -0.018856,   -0.004706,    0.000101,   -0.020521,   -0.019538,
   -0.008054,   -0.003791,   -0.023683,   -0.000791,   -0.006210,    0.012195,
    0.004532,   -0.009390,   -0.046409,    0.008545,   -0.007183,    0.037859,
   -0.006644,    0.012869,   -0.009031,   -0.027754,   -0.042479,   -0.010463,
    0.003939,    0.027910,    0.011742,   -0.020463,   -0.002244,    0.009963,
   -0.004146,   -0.005238,    0.010661,   -0.010953,   -0.014404,    0.016282,
    0.000298,   -0.016259,    0.000277,   -0.014986,   -0.002143,   -0.009052,
    0.031612,    0.018006,    0.017947,   -0.005941,    0.032318,   -0.004207,
   -0.041752,    0.000989,    0.032572,    0.001628,    0.005196,    0.008158,
   -0.029384,   -0.006840,    0.010983,   -0.004810,   -0.007505,   -0.011447,
    0.027763,    0.001178,    0.006490,    0.032617,   -0.012620,   -0.017931,
   -0.021584,   -0.025967,   -0.001333,    0.063924,    0.018953,    0.030616,
    0.004987,   -0.041019,   -0.040394,   -0.002808,   -0.007735,    0.038443,
   -0.018584,   -0.021388,    0.000880,   -0.005317,   -0.027286,   -0.041043,
    0.002733,   -0.012778,   -0.018074,    0.001110,   -0.014855,   -0.029013,
    0.021386,   -0.021482,   -0.035960,   -0.014376,    0.012199,    0.011082,
   -0.013006,    0.030126,   -0.023151,    0.027001,    0.001758,    0.001016,
   -0.009547,    0.015605,   -0.021377,    0.003091,    0.019299,   -0.003073,
    0.006374,    0.002939,   -0.009766,    0.004270,    0.002590,    0.024437,
   -0.002087,    0.000570,   -0.012569,   -0.008465,   -0.002671,   -0.005983,
   -0.025563,   -0.010057,    0.011862,    0.004918,    0.003922,    0.008641,
   -0.051691,   -0.022206,    0.008695,    0.012195,    0.028272,    0.026529,
   -0.031542,    0.014433,    0.002909,    0.013928,    0.011734,    0.010349,
    0.003253,    0.031172,    0.000777,   -0.003953,   -0.013723,   -0.034682,
   -0.015890,   -0.009546,   -0.025800,    0.006323,   -0.019823,    0.021617,
   -0.013623,   -0.027855,   -0.041349,   -0.000650,   -0.028762,    0.008057,
    0.014323,    0.000461,   -0.000963,   -0.008012,   -0.020231,   -0.038640,
   -0.005268,    0.001791,    0.018558,    0.023929,   -0.003333,   -0.033541,
   -0.010100,   -0.032591,   -0.008406,   -0.025825,   -0.000927,   -0.000216,
    0.001760,   -0.009562,   -0.025569,   -0.031036,   -0.011246,    0.010014,
    0.008813,    0.004611,    0.005467,   -0.009171,   -0.015580,   -0.002296,
    0.017089,    0.011092,   -0.002718,    0.010596,   -0.031921,    0.006136,
    0.005449,    0.012585,   -0.009774,    0.010311,   -0.005460,   -0.012338,
   -0.015399,    0.019375,   -0.025743,   -0.021908,   -0.024125,    0.002728,
   -0.033580,    0.007160,   -0.010923,    0.003397,    0.005239,    0.012399,
   -0.003775,   -0.003935,    0.008718,    0.024009,   -0.006573,   -0.020312,
   -0.015293,   -0.007085,    0.015303,    0.006890,    0.001223,   -0.025575,
   -0.001769,   -0.005319,    0.006448,   -0.025740,   -0.021849,   -0.028044,
   -0.017213,   -0.000465,    0.021243,    0.010703,   -0.004627,   -0.006156,
    0.014429,   -0.011338,    0.013341,    0.012116,   -0.013466,   -0.036452,
   -0.002476,   -0.014069,    0.005052,   -0.007786,    0.006842,   -0.028561,
   -0.002525,    0.007631,   -0.001286,   -0.018854,   -0.007954,   -0.008927,
    0.040173,   -0.020215,   -0.009010,   -0.036324,   -0.012066,    0.035122,
   -0.000194,   -0.025970,   -0.016651,   -0.015945,   -0.025167,    0.028175,
   -0.001733,    0.020757,    0.029546,   -0.002042,   -0.000199,   -0.000588,
   -0.000847,    0.004322,    0.004687,   -0.008126,   -0.018922,   -0.022857,
   -0.001733,    0.020757,    0.029546,   -0.002042,   -0.000199,   -0.000588,
   -0.000194,   -0.025970,   -0.016651,   -0.015945,   -0.025167,    0.028175,
    0.040173,   -0.020215,   -0.009010,   -0.036324,   -0.012066,    0.035122,
   -0.002525,    0.007631,   -0.001286,   -0.018854,   -0.007954,   -0.008927,
   -0.002476,   -0.014069,    0.005052,   -0.007786,    0.006842,   -0.028561,
    0.014429,   -0.011338,    0.013341,    0.012116,   -0.013466,   -0.036452,
   -0.009460,    0.002253,    0.027149,    0.005552,   -0.025400,   -0.031780,
    0.016519,    0.003624,    0.008666,   -0.012399,   -0.016495,   -0.040096,
   -0.036403,    0.002439,   -0.007559,    0.002671,    0.018968,   -0.000449,
   -0.024770,    0.002364,   -0.021693,    0.012750,    0.007918,    0.015862,
   -0.064462,    0.005837,   -0.020848,    0.005102,    0.014213,    0.011451,
   -0.021001,    0.011972,   -0.015469,   -0.025504,   -0.032059,   -0.005021,
    0.010621,    0.005281,    0.006946,   -0.013885,   -0.029124,   -0.030216,
    0.034883,    0.001824,    0.011905,    0.027622,   -0.010030,    0.006201,
    0.000788,   -0.003419,   -0.002503,    0.005843,   -0.004468,    0.011873,
   -0.001337,   -0.009820,   -0.033475,   -0.046326,    0.002560,    0.032960,
   -0.007506,   -0.047459,   -0.014878,   -0.007002,    0.017625,   -0.009484,
    0.004036,   -0.008592,    0.001075,    0.049162,    0.039584,    0.009842,
    0.007243,   -0.007832,   -0.021043,    0.014070,    0.018969,   -0.002998,
   -0.009231,   -0.016006,    0.002200,    0.015654,   -0.071774,   -0.025852,
    0.018432,   -0.014879,    0.002473,    0.008943,    0.000132,   -0.004984,
    0.013181,    0.060238,   -0.018885,    0.016627,    0.033324,   -0.010242,
    0.011991,    0.056320,   -0.031498,    0.029950,    0.025960,    0.006697,
   -0.017591,   -0.015443,   -0.014250,    0.043137,    0.033827,   -0.010376,
   -0.008140,   -0.005392,    0.006054,   -0.011240,   -0.004906,   -0.014487,
   -0.017740,   -0.006953,    0.008070,   -0.009833,    0.005379,   -0.010532,
    0.033252,   -0.000961,    0.008063,    0.018624,   -0.012662,   -0.015267,
   -0.025009,    0.020913,   -0.012112,   -0.008359,    0.001133,   -0.004524,
   -0.026435,    0.012960,   -0.020383,    0.029049,   -0.005737,   -0.000727,
   -0.006432,   -0.026668,   -0.021759,   -0.001222,    0.010305,    0.011359,
   -0.016585,   -0.022698,   -0.014936,   -0.000597,   -0.009203,    0.048866,
   -0.028419,   -0.045894,   -0.002566,    0.034530,   -0.015792,    0.015748,
    0.011419,   -0.016048,   -0.011651,   -0.023818,   -0.053879,    0.013219,
   -0.006633,    0.005066,    0.063317,    0.059018,    0.009867,    0.016977,
    0.024617,    0.032975,    0.035502,    0.052816,    0.030343,   -0.023341,
    0.011453,   -0.008626,   -0.014062,    0.009011,    0.010808,   -0.021849,
   -0.026112,    0.014520,    0.020892,    0.003101,   -0.019066,   -0.019400,
    0.011976,   -0.007157,    0.007228,   -0.006027,   -0.004773,   -0.016712,
   -0.006787,   -0.003413,    0.020621,   -0.008882,    0.006795,   -0.000262,
   -0.016273,   -0.008964,    0.011839,   -0.015853,   -0.027639,   -0.015528,
   -0.008577,    0.008458,   -0.022306,   -0.013558,   -0.011956,    0.009038,
   -0.020460,   -0.015975,   -0.031311,   -0.014677,   -0.024837,    0.004739,
    0.000665,    0.022097,   -0.022094,   -0.005630,   -0.013986,    0.001850,
   -0.019651,    0.014042,   -0.013377,   -0.024369,   -0.007617,    0.004037,
    0.000415,   -0.025317,   -0.003908,    0.000274,    0.018091,   -0.022356,
   -0.045708,    0.022197,   -0.059370,   -0.037963,   -0.005253,   -0.024480,
   -0.055142,    0.009306,   -0.021609,    0.022125,    0.008381,   -0.020633,
   -0.015850,    0.004934,    0.014983,    0.054575,    0.015901,    0.017341,
   -0.028402,   -0.020383,    0.003370,   -0.003618,   -0.007239,    0.010262,
    0.034144,    0.001801,    0.014904,   -0.027448,   -0.040184,   -0.011695,
    0.042635,    0.004220,    0.006281,    0.016765,   -0.002873,    0.012287,
   -0.012299,   -0.006696,    0.014258,    0.002882,   -0.001164,   -0.002278,
   -0.021463,   -0.016986,    0.019487,   -0.020818,   -0.026425,    0.010142,
   -0.021672,    0.028836,    0.009652,   -0.008464,   -0.013584,    0.006092,
   -0.022555,    0.020395,   -0.003941,   -0.009073,    0.011672,    0.026163,
   -0.029837,    0.040896,   -0.011750,    0.016041,    0.009678,    0.029740,
   -0.063595,    0.027051,   -0.025873,   -0.009087,    0.003907,    0.029055,
   -0.023897,    0.026350,   -0.052771,    0.009007,   -0.019141,   -0.018998,
   -0.023897,    0.026350,   -0.052771,    0.009007,   -0.019141,   -0.018998,
   -0.063595,    0.027051,   -0.025873,   -0.009087,    0.003907,    0.029055,
   -0.029837,    0.040896,   -0.011750,    0.016041,    0.009678,    0.029740,
   -0.022555,    0.020395,   -0.003941,   -0.009073,    0.011672,    0.026163,
   -0.021672,    0.028836,    0.009652,   -0.008464,   -0.013584,    0.006092,
   -0.021463,   -0.016986,    0.019487,   -0.020818,   -0.026425,    0.010142,
    0.006224,   -0.009872,    0.015353,    0.013372,    0.009055,    0.002572,
    0.042635,    0.004220,    0.006281,    0.016765,   -0.002873,    0.012287,
    0.034144,    0.001801,    0.014904,   -0.027448,   -0.040184,   -0.011695,
   -0.028402,   -0.020383,    0.003370,   -0.003618,   -0.007239,    0.010262,
   -0.015850,    0.004934,    0.014983,    0.054575,    0.015901,    0.017341,
   -0.055142,    0.009306,   -0.021609,    0.022125,    0.008381,   -0.020633,
   -0.045708,    0.022197,   -0.059370,   -0.037963,   -0.005253,   -0.024480,
    0.000415,   -0.025317,   -0.003908,    0.000274,    0.018091,   -0.022356,
   -0.019651,    0.014042,   -0.013377,   -0.024369,   -0.007617,    0.004037,
    0.000665,    0.022097,   -0.022094,   -0.005630,   -0.013986,    0.001850,
   -0.020460,   -0.015975,   -0.031311,   -0.014677,   -0.024837,    0.004739,
   -0.008577,    0.008458,   -0.022306,   -0.013558,   -0.011956,    0.009038,
   -0.016273,   -0.008964,    0.011839,   -0.015853,   -0.027639,   -0.015528,
    0.000839,   -0.017036,    0.005919,   -0.025535,   -0.010534,   -0.026063,
    0.011976,   -0.007157,    0.007228,   -0.006027,   -0.004773,   -0.016712,
   -0.026112,    0.014520,    0.020892,    0.003101,   -0.019066,   -0.019400,
    0.011453,   -0.008626,   -0.014062,    0.009011,    0.010808,   -0.021849,
    0.024617,    0.032975,    0.035502,    0.052816,    0.030343,   -0.023341,
   -0.006633,    0.005066,    0.063317,    0.059018,    0.009867,    0.016977,
    0.011419,   -0.016048,   -0.011651,   -0.023818,   -0.053879,    0.013219,
   -0.028419,   -0.045894,   -0.002566,    0.034530,   -0.015792,    0.015748,
   -0.016585,   -0.022698,   -0.014936,   -0.000597,   -0.009203,    0.048866,
   -0.006432,   -0.026668,   -0.021759,   -0.001222,    0.010305,    0.011359,
   -0.026435,    0.012960,   -0.020383,    0.029049,   -0.005737,   -0.000727,
   -0.025009,    0.020913,   -0.012112,   -0.008359,    0.001133,   -0.004524,
    0.033252,   -0.000961,    0.008063,    0.018624,   -0.012662,   -0.015267,
   -0.006783,   -0.008756,   -0.005088,   -0.019795,   -0.007494,   -0.015368,
   -0.008140,   -0.005392,    0.006054,   -0.011240,   -0.004906,   -0.014487,
   -0.017591,   -0.015443,   -0.014250,    0.043137,    0.033827,   -0.010376,
    0.011991,    0.056320,   -0.031498,    0.029950,    0.025960,    0.006697,
    0.013181,    0.060238,   -0.018885,    0.016627,    0.033324,   -0.010242,
    0.018432,   -0.014879,    0.002473,    0.008943,    0.000132,   -0.004984,
   -0.009231,   -0.016006,    0.002200,    0.015654,   -0.071774,   -0.025852,
    0.007243,   -0.007832,   -0.021043,    0.014070,    0.018969,   -0.002998,
    0.004036,   -0.008592,    0.001075,    0.049162,    0.039584,    0.009842,
   -0.007506,   -0.047459,   -0.014878,   -0.007002,    0.017625,   -0.009484,
   -0.001337,   -0.009820,   -0.033475,   -0.046326,    0.002560,    0.032960,
    0.000788,   -0.003419,   -0.002503,    0.005843,   -0.004468,    0.011873,
    0.034883,    0.001824,    0.011905,    0.027622,   -0.010030,    0.006201,
    0.001098,    0.014034,   -0.003463,   -0.001837,   -0.007969,   -0.026496,
   -0.021001,    0.011972,   -0.015469,   -0.025504,   -0.032059,   -0.005021,
