   12.000000,
    9.000000,    6.000000,   31.000000,
   -0.032119,   -0.063489,   -0.021072,   -0.006686,    0.018168,    0.006414,    0.053127,    0.040211,   -0.020401,
   -0.031538,    0.033321,    0.014076,    0.031797,   -0.019276,   -0.017216,   -0.040390,   -0.028111,   -0.003702,
    0.015650,    0.014561,    0.025526,    0.024295,   -0.042432,   -0.030554,   -0.023046,   -0.035752,    0.004795,
    0.024974,    0.019063,    0.005180,    0.006673,    0.004833,   -0.009826,   -0.015052,   -0.016937,    0.001160,
    0.021377,   -0.027371,    0.013270,    0.002437,    0.012682,   -0.010190,   -0.010831,   -0.005954,   -0.002636,
   -0.002420,   -0.002777,    0.007213,    0.000901,    0.003252,   -0.011348,   -0.025435,   -0.019193,   -0.018649,
   -0.035719,   -0.024134,   -0.014953,   -0.010269,   -0.003444,   -0.021721,    0.001166,   -0.008817,   -0.009478,
    0.009899,    0.033057,    0.002754,    0.032676,   -0.019319,   -0.003875,    0.022721,   -0.019826,    0.012419,
   -0.001362,   -0.018002,    0.023670,    0.011728,   -0.023793,   -0.035855,    0.011582,   -0.042617,    0.017385,
   -0.033272,    0.003975,    0.078132,    0.002986,   -0.001634,   -0.017280,    0.031127,   -0.044219,    0.024785,
   -0.008012,   -0.011828,    0.028844,    0.011330,    0.045121,   -0.000015,   -0.032792,   -0.015454,    0.013121,
   -0.022887,   -0.007580,    0.005139,   -0.031176,    0.017749,    0.013462,   -0.021812,   -0.006251,    0.015261,
    0.031084,   -0.002007,    0.004115,   -0.008371,   -0.032092,   -0.007287,    0.036031,    0.043681,    0.006410,
   -0.002395,   -0.051375,    0.006596,    0.044332,   -0.034062,    0.023881,    0.019005,   -0.000492,   -0.025290,
    0.003731,   -0.019837,   -0.044954,   -0.021040,    0.009548,    0.023537,    0.057943,    0.061864,    0.085715,
    0.037551,   -0.045322,   -0.020230,   -0.051028,    0.002103,   -0.021009,    0.014669,    0.001809,    0.042470,
    0.003728,   -0.037886,   -0.040979,   -0.039918,    0.043535,   -0.006259,   -0.035577,    0.010807,    0.032803,
    0.002670,    0.032804,    0.007142,   -0.025560,    0.013026,    0.022522,   -0.000174,    0.021576,    0.010376,
    0.023072,    0.011086,   -0.029239,   -0.025200,   -0.004903,    0.010631,    0.004884,    0.047843,    0.021409,
   -0.007869,    0.030119,    0.002479,   -0.024477,   -0.011071,   -0.019964,    0.015551,    0.008347,    0.027366,
    0.001622,    0.054567,    0.038651,   -0.010582,   -0.000661,   -0.017990,    0.043072,    0.006770,   -0.004994,
    0.004341,    0.013825,   -0.016548,   -0.033509,   -0.027318,   -0.012926,    0.024582,    0.017762,   -0.001556,
    0.003965,    0.006323,   -0.008542,   -0.019534,   -0.001420,   -0.012372,   -0.016926,   -0.002786,   -0.002325,
    0.002641,    0.037438,    0.016000,   -0.012833,    0.018265,   -0.015336,   -0.007418,   -0.005854,    0.004032,
    0.018534,    0.012546,    0.015423,    0.000770,    0.018258,    0.000784,    0.022808,   -0.007356,   -0.012694,
   -0.000392,   -0.017046,   -0.005220,    0.026838,    0.006086,    0.044153,    0.006969,    0.002384,   -0.000176,
   -0.025495,    0.009499,    0.009731,    0.018799,    0.016305,    0.016166,    0.019656,    0.043696,   -0.014860,
   -0.022974,   -0.004382,   -0.000256,    0.006436,   -0.009247,   -0.029720,    0.005829,    0.024215,   -0.007425,
   -0.036663,   -0.013111,   -0.017869,   -0.020432,    0.001898,    0.017069,    0.017541,   -0.000835,    0.002022,
   -0.020770,   -0.005919,   -0.009004,   -0.026904,    0.013546,    0.010381,   -0.014547,    0.013861,   -0.011774,
   -0.007497,    0.003327,   -0.001307,   -0.003802,    0.033592,    0.023038,   -0.016998,   -0.009231,    0.000486,
   -0.041592,   -0.027036,    0.006609,    0.006064,    0.053686,    0.039680,    0.043702,    0.020285,    0.013135,
   -0.018789,   -0.022905,    0.000972,    0.010337,    0.025666,    0.066070,    0.079947,    0.039687,   -0.002823,
    0.001741,   -0.008521,   -0.028644,    0.039889,    0.008262,   -0.022981,    0.034794,    0.030223,    0.008912,
   -0.024605,   -0.018784,   -0.006808,    0.014108,   -0.003592,   -0.005247,   -0.041435,   -0.007592,    0.000419,
   -0.020338,   -0.020189,   -0.020565,   -0.019070,   -0.006974,    0.011109,    0.004474,   -0.007642,    0.008569,
    0.038713,   -0.006465,    0.020359,    0.020278,    0.016445,    0.027480,    0.010222,   -0.011222,   -0.005615,
   -0.006135,   -0.008101,    0.032631,    0.039004,    0.049738,    0.026970,   -0.024221,    0.019291,   -0.009057,
   -0.002442,    0.037271,   -0.000677,    0.002142,    0.015065,    0.022322,   -0.000307,   -0.000015,    0.002532,
   -0.010709,    0.005866,    0.007544,    0.000431,   -0.014537,   -0.027068,   -0.000386,    0.025330,    0.000141,
   -0.028808,   -0.021944,   -0.024143,   -0.000107,   -0.045050,    0.010433,    0.016894,    0.016926,   -0.028078,
   -0.010629,   -0.005149,    0.002986,   -0.025542,   -0.053398,   -0.006237,    0.003516,   -0.019553,   -0.018118,
    0.029930,   -0.006665,    0.000757,    0.005934,   -0.017502,    0.013935,    0.039783,   -0.021399,   -0.000161,
   -0.011250,   -0.035219,    0.019027,    0.002525,   -0.007900,   -0.015058,   -0.001101,    0.003276,   -0.008274,
    0.042046,    0.021788,    0.048756,    0.000262,    0.016904,    0.011339,   -0.007614,   -0.002121,   -0.011678,
    0.031097,    0.025361,    0.016201,   -0.016210,   -0.003333,    0.000807,    0.008935,   -0.003788,   -0.029446,
   -0.020502,   -0.001353,   -0.020314,    0.002280,   -0.019804,   -0.006528,    0.030419,   -0.022072,   -0.039210,
    0.013705,    0.000570,    0.003539,    0.000843,   -0.011714,    0.024567,    0.036341,   -0.027474,   -0.009819,
    0.018103,   -0.017681,    0.005585,   -0.014457,   -0.019285,    0.001883,    0.030872,   -0.020349,   -0.007861,
   -0.027737,   -0.052033,   -0.032964,    0.012209,   -0.000886,    0.023874,    0.021922,    0.025476,   -0.010340,
    0.006096,    0.013308,    0.013003,    0.004410,   -0.001311,    0.027952,    0.014147,    0.018020,    0.018645,
    0.065602,   -0.026473,   -0.013874,   -0.016380,   -0.008091,   -0.010474,    0.004325,    0.025062,    0.000101,
    0.028904,   -0.018748,   -0.007846,   -0.012941,    0.006900,   -0.004047,    0.013523,    0.021728,   -0.014828,
    0.010318,    0.003028,    0.004613,   -0.004090,   -0.004100,    0.031694,    0.018489,    0.018226,   -0.016231,
    0.007005,   -0.005518,    0.013275,   -0.015888,   -0.013353,    0.001467,    0.002509,    0.014264,   -0.036061,
   -0.027744,   -0.044687,   -0.017508,   -0.010240,   -0.010133,   -0.013814,    0.012683,    0.013153,    0.012725,
   -0.021125,    0.043091,    0.006412,    0.017711,   -0.004029,    0.001478,    0.023716,    0.013757,    0.007411,
    0.000345,   -0.005350,    0.002198,    0.049123,   -0.012123,   -0.033058,   -0.000785,    0.021660,    0.017724,
    0.025016,   -0.003037,   -0.026267,   -0.018646,   -0.032226,   -0.033746,    0.004779,    0.003721,   -0.009230,
   -0.006328,   -0.029619,   -0.032679,    0.002462,   -0.019397,   -0.045659,   -0.015508,    0.020182,   -0.000056,
   -0.004154,    0.006494,   -0.034784,    0.006689,    0.037605,   -0.002995,   -0.051955,   -0.004698,   -0.021079,
    0.028332,   -0.007911,    0.018657,    0.005388,   -0.033446,    0.006701,    0.002492,    0.030373,    0.018671,
   -0.002428,    0.011478,    0.017591,    0.024598,    0.022568,   -0.021558,   -0.001262,    0.013212,    0.006994,
   -0.045494,    0.022519,    0.012312,    0.033567,   -0.052200,   -0.038669,    0.004977,   -0.032046,   -0.048442,
   -0.001212,    0.067959,    0.011042,    0.004132,   -0.022811,   -0.016849,    0.026743,   -0.025130,   -0.024769,
    0.015574,    0.015973,    0.029055,   -0.006413,   -0.012658,    0.002511,    0.019548,   -0.021123,   -0.003493,
    0.045095,   -0.017251,    0.021031,   -0.003573,   -0.006651,    0.026922,   -0.009262,   -0.022902,   -0.018753,
    0.002422,   -0.003072,    0.034291,   -0.026577,    0.046684,    0.039353,   -0.011607,    0.003186,   -0.020222,
    0.021444,   -0.014812,   -0.018065,    0.014234,    0.064178,    0.010423,   -0.014619,   -0.006948,   -0.017235,
   -0.033636,    0.027046,    0.009154,    0.011341,    0.025664,    0.050781,    0.011615,    0.033965,   -0.037086,
   -0.018629,    0.011673,    0.019914,    0.059676,    0.047061,    0.043253,    0.000414,   -0.007244,   -0.052302,
   -0.006578,   -0.035317,    0.022663,    0.053930,    0.016000,    0.003826,   -0.020507,   -0.058234,   -0.072922,
    0.007472,   -0.009930,   -0.015898,    0.004033,   -0.044371,    0.002648,    0.001313,   -0.054612,   -0.053682,
    0.010223,   -0.002714,    0.018095,   -0.008159,    0.019593,   -0.003866,    0.002183,   -0.010440,    0.005890,
   -0.014761,   -0.009484,   -0.031768,   -0.016878,    0.023047,   -0.003605,    0.022417,    0.006218,    0.001966,
   -0.001779,   -0.014072,   -0.044160,   -0.005687,    0.025348,    0.033535,    0.006721,    0.035926,    0.020972,
   -0.028637,    0.006640,   -0.034145,    0.003466,    0.006464,    0.017736,    0.023280,    0.043077,    0.016018,
   -0.010189,   -0.025875,   -0.006053,    0.057371,    0.009409,   -0.023491,   -0.004531,    0.020914,   -0.010380,
    0.033246,    0.000030,   -0.002353,    0.036577,   -0.015831,   -0.000417,    0.001990,    0.005375,    0.025540,
   -0.026233,   -0.032782,    0.005688,    0.016629,    0.030580,   -0.018795,   -0.019301,   -0.024817,   -0.024928,
   -0.015946,    0.027739,    0.038403,    0.002136,   -0.018566,   -0.041518,    0.024412,   -0.025828,   -0.042865,
    0.004544,    0.002058,    0.005751,   -0.025469,    0.020564,   -0.031437,    0.024273,    0.015496,   -0.026288,
    0.002370,   -0.024663,   -0.040519,   -0.004007,   -0.023418,    0.008068,    0.025697,   -0.029329,   -0.027680,
   -0.016500,   -0.036367,   -0.016802,    0.006661,   -0.033076,    0.013229,   -0.021672,   -0.031379,   -0.032634,
   -0.027290,   -0.015245,   -0.021439,    0.002126,    0.027666,    0.008208,    0.014182,   -0.019354,   -0.021673,
   -0.007010,    0.014986,    0.019451,    0.048010,    0.042812,   -0.023444,   -0.020506,   -0.012801,    0.001269,
   -0.004380,    0.014789,    0.054941,    0.065963,    0.004498,    0.007715,    0.030426,    0.010442,   -0.035847,
    0.013169,    0.017589,    0.019293,    0.037296,    0.011307,   -0.018246,    0.025856,   -0.010660,   -0.051909,
   -0.005066,   -0.006588,   -0.005693,    0.003048,   -0.014886,   -0.014580,   -0.002469,    0.014339,   -0.019804,
   -0.020992,   -0.019192,   -0.015435,   -0.012829,   -0.022874,    0.003353,   -0.020414,   -0.002553,    0.004669,
   -0.034698,   -0.018874,   -0.009112,    0.001083,    0.005686,    0.015240,   -0.023710,   -0.000441,    0.046418,
   -0.013739,    0.003062,    0.044169,    0.063396,    0.036713,    0.033727,   -0.044097,    0.018743,   -0.030855,
   -0.006165,    0.046231,    0.034611,    0.012976,   -0.001036,    0.032607,    0.028291,   -0.006624,   -0.004338,
   -0.028143,    0.026126,    0.006157,   -0.007267,   -0.054122,   -0.019062,    0.011230,   -0.012767,   -0.045448,
   -0.024954,   -0.013295,   -0.012558,   -0.012494,   -0.051623,    0.072275,    0.041189,    0.003408,   -0.049871,
    0.006833,    0.020615,    0.018811,   -0.035291,   -0.042064,    0.023504,    0.029760,    0.008563,   -0.005000,
    0.004272,   -0.010778,    0.002515,   -0.002740,   -0.033275,   -0.002890,    0.032315,   -0.012717,    0.002800,
   -0.011188,    0.005409,    0.065573,    0.010387,    0.002705,   -0.027390,   -0.022318,   -0.010913,   -0.014733,
    0.042406,    0.059606,    0.025114,    0.006028,    0.020269,    0.031943,   -0.027822,   -0.050530,   -0.010276,
    0.023408,    0.023377,   -0.027354,   -0.037895,    0.027667,    0.030464,    0.009397,   -0.042510,   -0.039867,
   -0.004537,   -0.004731,   -0.032172,   -0.027170,   -0.021906,    0.015365,    0.048119,   -0.039468,   -0.023620,
    0.007955,    0.000680,    0.000239,   -0.011357,   -0.023538,    0.030892,    0.047227,   -0.015539,   -0.000810,
   -0.003046,   -0.010351,   -0.019599,   -0.001136,   -0.020796,   -0.016012,    0.016812,    0.012874,   -0.012056,
   -0.026595,   -0.006281,    0.028130,    0.056123,   -0.016340,   -0.009213,    0.000914,   -0.023441,   -0.019096,
    0.086301,    0.043789,    0.053622,    0.042315,    0.001817,    0.018132,   -0.010686,   -0.020594,    0.010036,
    0.057149,   -0.038072,   -0.018655,    0.012886,    0.015680,    0.013000,    0.006560,   -0.022738,    0.002506,
    0.017376,   -0.047714,   -0.012241,   -0.023313,    0.021387,    0.024682,    0.018211,   -0.002074,    0.001266,
    0.007184,   -0.011629,   -0.031960,   -0.023243,   -0.014987,    0.001444,    0.080398,   -0.009386,   -0.025787,
    0.005809,   -0.059325,   -0.008032,   -0.021357,   -0.000078,   -0.018869,    0.040068,    0.048098,   -0.046278,
   -0.044302,   -0.005171,    0.016113,    0.029827,   -0.025645,   -0.026238,   -0.025474,   -0.009931,   -0.000303,
    0.012561,    0.066933,    0.029567,    0.036400,   -0.036948,   -0.025038,   -0.000479,   -0.021016,    0.006336,
    0.037295,    0.038966,    0.004441,    0.022387,   -0.025481,   -0.049329,   -0.008985,   -0.006220,    0.003154,
    0.051508,    0.013150,   -0.026467,   -0.036307,   -0.019795,   -0.055748,    0.000975,   -0.012967,   -0.019965,
    0.018635,   -0.024659,   -0.017505,    0.015238,   -0.018091,   -0.060397,   -0.032906,   -0.011198,   -0.018521,
   -0.002191,   -0.003635,   -0.034890,   -0.002056,    0.023829,   -0.036042,   -0.030847,   -0.026125,   -0.035000,
    0.023202,    0.005161,    0.032192,    0.015928,   -0.045422,   -0.009979,    0.007651,    0.013164,    0.025479,
    0.013367,   -0.024280,    0.010807,   -0.027494,    0.003079,   -0.040166,   -0.016815,    0.007864,    0.029688,
   -0.039594,   -0.003612,    0.050786,    0.022938,   -0.046614,   -0.057634,    0.024472,   -0.033212,    0.003648,
    0.001916,    0.026776,    0.027492,   -0.001151,   -0.001031,   -0.037931,    0.008397,   -0.012777,    0.031845,
    0.008411,    0.016977,    0.041310,   -0.019159,   -0.001786,   -0.028565,   -0.022954,   -0.002761,    0.018911,
    0.036850,   -0.005529,    0.027323,   -0.030057,   -0.044168,   -0.030181,   -0.024408,    0.023563,    0.000250,
    0.034782,    0.009605,    0.045126,    0.014285,    0.003351,    0.036145,    0.013449,    0.009428,   -0.027886,
    0.024722,   -0.005739,   -0.028390,    0.013683,    0.040257,    0.033074,    0.039690,    0.031403,    0.056998,
   -0.007434,   -0.006943,   -0.006569,    0.000803,   -0.008889,    0.024126,    0.027708,    0.041024,    0.038733,
    0.008711,   -0.018962,   -0.036074,    0.018997,    0.038656,    0.016028,    0.010461,    0.004833,    0.005783,
    0.029056,   -0.016580,   -0.011266,    0.020498,    0.011400,    0.000457,   -0.006163,   -0.013604,   -0.003022,
    0.043544,    0.002198,   -0.044905,   -0.022486,   -0.071506,   -0.039303,    0.038221,    0.008627,    0.010201,
    0.000289,   -0.004356,    0.011663,   -0.031275,    0.002657,   -0.007561,   -0.013955,   -0.005672,    0.008098,
   -0.010593,    0.015656,    0.009111,   -0.026493,    0.006916,   -0.008606,    0.037066,   -0.021387,   -0.025811,
    0.012258,   -0.011720,   -0.054889,   -0.029453,   -0.025641,   -0.001766,    0.051973,    0.020420,    0.011058,
   -0.014287,   -0.004644,   -0.032626,   -0.002408,   -0.026198,   -0.001721,    0.007282,    0.021782,   -0.011359,
   -0.018482,   -0.017777,   -0.024780,    0.044192,   -0.009216,   -0.040708,   -0.016007,   -0.010054,   -0.026919,
    0.044234,   -0.023713,   -0.013579,    0.022434,   -0.022301,   -0.011757,    0.004462,   -0.046753,   -0.001619,
   -0.030681,   -0.050139,   -0.002504,    0.053874,    0.009147,    0.014146,    0.002372,   -0.013813,   -0.019500,
   -0.025330,    0.023288,    0.036182,    0.025840,   -0.014911,   -0.014025,    0.033295,    0.014172,   -0.043400,
   -0.006272,    0.000568,   -0.009097,   -0.004230,    0.004911,   -0.050385,    0.020030,    0.035547,   -0.022152,
   -0.018878,   -0.032489,   -0.040935,   -0.008134,   -0.027460,    0.014040,    0.020154,   -0.017938,   -0.004307,
   -0.028005,   -0.033953,   -0.019551,    0.004009,   -0.005764,    0.012856,   -0.021480,   -0.016855,   -0.023963,
   -0.022567,   -0.006307,   -0.023737,   -0.001568,    0.019463,    0.012173,   -0.009196,   -0.017564,    0.001364,
   -0.043732,   -0.022550,    0.013090,    0.043879,    0.083468,   -0.002464,    0.006987,    0.016664,    0.012462,
   -0.008444,    0.005400,    0.054685,    0.051936,    0.013375,    0.043160,    0.062966,    0.035916,   -0.023491,
    0.021115,    0.001117,   -0.008806,    0.055529,    0.009395,   -0.043057,    0.046459,    0.010203,   -0.028424,
   -0.029183,   -0.027905,   -0.001476,    0.017602,   -0.016239,   -0.016078,   -0.030635,    0.004263,   -0.008169,
   -0.032070,   -0.031463,   -0.027645,   -0.021866,   -0.027926,   -0.001628,   -0.007915,   -0.012607,    0.001956,
    0.011001,   -0.028034,   -0.001255,    0.005664,    0.010216,    0.024608,   -0.007523,   -0.011288,    0.000263,
   -0.051504,   -0.040640,   -0.000834,    0.012617,   -0.005089,    0.001936,   -0.024538,   -0.024990,   -0.015395,
   -0.012329,    0.028024,    0.032426,    0.017773,    0.018190,    0.006065,    0.005864,   -0.003624,   -0.000144,
    0.009703,    0.005682,   -0.008922,   -0.017569,   -0.010922,   -0.013045,    0.010755,    0.015862,   -0.006705,
    0.010764,   -0.026009,   -0.024176,   -0.012392,   -0.016544,    0.006528,    0.018273,    0.002268,   -0.005106,
   -0.003451,   -0.038868,    0.007934,   -0.008516,   -0.013496,    0.013553,    0.018780,    0.002525,   -0.003182,
   -0.001836,   -0.036990,   -0.010030,   -0.005384,   -0.001332,    0.007151,    0.001327,    0.013523,    0.016111,
   -0.010607,   -0.013890,    0.019548,    0.017546,   -0.005997,   -0.025088,   -0.049811,   -0.059389,   -0.029749,
    0.018514,    0.031819,    0.040195,    0.035320,    0.000967,   -0.000830,    0.005296,   -0.043889,   -0.028591,
   -0.001011,    0.006723,   -0.006607,    0.013059,   -0.018155,   -0.030698,    0.019051,   -0.024081,   -0.037196,
   -0.022239,    0.000848,   -0.025001,    0.001228,   -0.000592,   -0.007855,   -0.011499,   -0.023217,   -0.040484,
   -0.017329,    0.006645,   -0.013449,    0.000847,   -0.000119,    0.014860,   -0.002017,   -0.019026,   -0.035675,
   -0.005816,   -0.006535,   -0.009347,    0.002507,   -0.002680,    0.008902,    0.004210,   -0.019889,   -0.031641,
   -0.011938,   -0.015301,    0.019993,    0.048853,    0.026945,    0.043645,    0.062425,    0.044244,    0.005319,
   -0.000019,    0.006164,    0.009330,    0.011598,    0.019091,    0.025501,    0.066615,    0.035769,    0.026234,
   -0.006703,   -0.008633,   -0.017738,    0.003159,    0.012647,   -0.004825,    0.027105,    0.025011,    0.003316,
   -0.007003,   -0.022774,   -0.028498,   -0.018072,    0.009786,    0.035866,    0.011503,    0.019276,    0.003115,
    0.001527,   -0.016147,    0.001360,   -0.025041,   -0.021781,    0.013801,    0.000116,   -0.001240,    0.007532,
    0.025023,   -0.038918,   -0.011976,   -0.019356,   -0.014058,    0.008613,    0.023001,    0.022824,   -0.002671,
   -0.011967,    0.021691,    0.076450,    0.047641,    0.036292,    0.002350,   -0.010328,    0.007337,    0.022783,
    0.033927,    0.049570,    0.029886,    0.015164,   -0.002178,   -0.007166,    0.036303,    0.009368,    0.012563,
    0.013954,   -0.007194,   -0.005288,    0.016189,    0.002397,   -0.011876,    0.024437,   -0.016529,   -0.027592,
   -0.023263,   -0.016451,   -0.014706,    0.002603,    0.001543,    0.020811,    0.006579,   -0.025298,   -0.026171,
   -0.026803,    0.011654,    0.000474,   -0.003381,   -0.004139,   -0.000332,   -0.007856,   -0.017985,   -0.037245,
    0.018079,    0.007715,   -0.024949,    0.006088,    0.003535,   -0.005897,    0.013167,    0.007207,   -0.029524,
    2.000000,
    9.000000,    6.000000,   31.000000,
    0.029930,   -0.006665,    0.000757,    0.005934,   -0.017502,    0.013935,    0.039783,   -0.021399,   -0.000161,
   -0.010629,   -0.005149,    0.002986,   -0.025542,   -0.053398,   -0.006237,    0.003516,   -0.019553,   -0.018118,
   -0.028808,   -0.021944,   -0.024143,   -0.000107,   -0.045050,    0.010433,    0.016894,    0.016926,   -0.028078,
   -0.010709,    0.005866,    0.007544,    0.000431,   -0.014537,   -0.027068,   -0.000386,    0.025330,    0.000141,
   -0.002442,    0.037271,   -0.000677,    0.002142,    0.015065,    0.022322,   -0.000307,   -0.000015,    0.002532,
   -0.006135,   -0.008101,    0.032631,    0.039004,    0.049738,    0.026970,   -0.024221,    0.019291,   -0.009057,
    0.038713,   -0.006465,    0.020359,    0.020278,    0.016445,    0.027480,    0.010222,   -0.011222,   -0.005615,
   -0.020338,   -0.020189,   -0.020565,   -0.019070,   -0.006974,    0.011109,    0.004474,   -0.007642,    0.008569,
   -0.024605,   -0.018784,   -0.006808,    0.014108,   -0.003592,   -0.005247,   -0.041435,   -0.007592,    0.000419,
    0.001741,   -0.008521,   -0.028644,    0.039889,    0.008262,   -0.022981,    0.034794,    0.030223,    0.008912,
   -0.018789,   -0.022905,    0.000972,    0.010337,    0.025666,    0.066070,    0.079947,    0.039687,   -0.002823,
   -0.041592,   -0.027036,    0.006609,    0.006064,    0.053686,    0.039680,    0.043702,    0.020285,    0.013135,
   -0.007497,    0.003327,   -0.001307,   -0.003802,    0.033592,    0.023038,   -0.016998,   -0.009231,    0.000486,
   -0.020770,   -0.005919,   -0.009004,   -0.026904,    0.013546,    0.010381,   -0.014547,    0.013861,   -0.011774,
   -0.036663,   -0.013111,   -0.017869,   -0.020432,    0.001898,    0.017069,    0.017541,   -0.000835,    0.002022,
   -0.022974,   -0.004382,   -0.000256,    0.006436,   -0.009247,   -0.029720,    0.005829,    0.024215,   -0.007425,
   -0.025495,    0.009499,    0.009731,    0.018799,    0.016305,    0.016166,    0.019656,    0.043696,   -0.014860,
   -0.000392,   -0.017046,   -0.005220,    0.026838,    0.006086,    0.044153,    0.006969,    0.002384,   -0.000176,
    0.018534,    0.012546,    0.015423,    0.000770,    0.018258,    0.000784,    0.022808,   -0.007356,   -0.012694,
    0.002641,    0.037438,    0.016000,   -0.012833,    0.018265,   -0.015336,   -0.007418,   -0.005854,    0.004032,
    0.003965,    0.006323,   -0.008542,   -0.019534,   -0.001420,   -0.012372,   -0.016926,   -0.002786,   -0.002325,
    0.004341,    0.013825,   -0.016548,   -0.033509,   -0.027318,   -0.012926,    0.024582,    0.017762,   -0.001556,
    0.001622,    0.054567,    0.038651,   -0.010582,   -0.000661,   -0.017990,    0.043072,    0.006770,   -0.004994,
   -0.007869,    0.030119,    0.002479,   -0.024477,   -0.011071,   -0.019964,    0.015551,    0.008347,    0.027366,
    0.023072,    0.011086,   -0.029239,   -0.025200,   -0.004903,    0.010631,    0.004884,    0.047843,    0.021409,
    0.002670,    0.032804,    0.007142,   -0.025560,    0.013026,    0.022522,   -0.000174,    0.021576,    0.010376,
    0.003728,   -0.037886,   -0.040979,   -0.039918,    0.043535,   -0.006259,   -0.035577,    0.010807,    0.032803,
    0.037551,   -0.045322,   -0.020230,   -0.051028,    0.002103,   -0.021009,    0.014669,    0.001809,    0.042470,
    0.003731,   -0.019837,   -0.044954,   -0.021040,    0.009548,    0.023537,    0.057943,    0.061864,    0.085715,
   -0.002395,   -0.051375,    0.006596,    0.044332,   -0.034062,    0.023881,    0.019005,   -0.000492,   -0.025290,
    0.031084,   -0.002007,    0.004115,   -0.008371,   -0.032092,   -0.007287,    0.036031,    0.043681,    0.006410,
   -0.022887,   -0.007580,    0.005139,   -0.031176,    0.017749,    0.013462,   -0.021812,   -0.006251,    0.015261,
   -0.008012,   -0.011828,    0.028844,    0.011330,    0.045121,   -0.000015,   -0.032792,   -0.015454,    0.013121,
   -0.033272,    0.003975,    0.078132,    0.002986,   -0.001634,   -0.017280,    0.031127,   -0.044219,    0.024785,
   -0.001362,   -0.018002,    0.023670,    0.011728,   -0.023793,   -0.035855,    0.011582,   -0.042617,    0.017385,
    0.009899,    0.033057,    0.002754,    0.032676,   -0.019319,   -0.003875,    0.022721,   -0.019826,    0.012419,
   -0.035719,   -0.024134,   -0.014953,   -0.010269,   -0.003444,   -0.021721,    0.001166,   -0.008817,   -0.009478,
   -0.002420,   -0.002777,    0.007213,    0.000901,    0.003252,   -0.011348,   -0.025435,   -0.019193,   -0.018649,
    0.021377,   -0.027371,    0.013270,    0.002437,    0.012682,   -0.010190,   -0.010831,   -0.005954,   -0.002636,
    0.024974,    0.019063,    0.005180,    0.006673,    0.004833,   -0.009826,   -0.015052,   -0.016937,    0.001160,
    0.015650,    0.014561,    0.025526,    0.024295,   -0.042432,   -0.030554,   -0.023046,   -0.035752,    0.004795,
   -0.031538,    0.033321,    0.014076,    0.031797,   -0.019276,   -0.017216,   -0.040390,   -0.028111,   -0.003702,
   -0.032119,   -0.063489,   -0.021072,   -0.006686,    0.018168,    0.006414,    0.053127,    0.040211,   -0.020401,
   -0.012017,   -0.011267,   -0.013370,   -0.005409,    0.008789,    0.017253,    0.057773,   -0.020403,   -0.002535,
   -0.006491,   -0.044030,   -0.002538,    0.016430,    0.031867,    0.054119,    0.026178,   -0.015690,    0.029265,
    0.021758,   -0.032816,   -0.026709,    0.047371,    0.055290,    0.051941,    0.012349,   -0.036650,    0.015686,
    0.083716,    0.031937,    0.070937,    0.057569,    0.024802,    0.002579,   -0.005738,   -0.037832,   -0.004764,
