    2.000000,
    9.000000,    6.000000,   31.000000,
   -0.020172,    0.004346,   -0.036837,   -0.048269,   -0.074293,   -0.054807,    0.012016,    0.051272,   -0.047286,
   -0.031288,   -0.000371,   -0.036889,    0.035578,    0.044102,    0.053953,    0.073415,    0.077115,   -0.009419,
    0.010990,    0.047847,    0.065051,   -0.001493,   -0.000367,    0.035297,    0.020654,    0.006278,   -0.004437,
   -0.016100,   -0.045764,    0.017650,    0.029359,    0.019836,    0.002314,    0.061929,    0.007614,   -0.011720,
   -0.018336,   -0.008028,    0.035350,    0.036340,    0.044934,   -0.010311,    0.001635,    0.052306,   -0.063263,
   -0.030994,   -0.008699,    0.005747,    0.018357,    0.038414,   -0.017041,    0.000345,   -0.001020,   -0.043392,
   -0.011526,   -0.027429,    0.013289,    0.007938,   -0.017970,   -0.014353,   -0.007465,    0.018412,   -0.008129,
   -0.049283,    0.050455,   -0.002047,   -0.030536,    0.033398,   -0.058213,   -0.032964,   -0.009743,    0.010089,
    0.020756,    0.024549,    0.027784,    0.014061,    0.013837,    0.014444,   -0.001081,   -0.017543,    0.013006,
    0.020163,   -0.040708,   -0.008911,    0.025023,    0.008029,    0.021729,   -0.003674,   -0.056798,   -0.015613,
   -0.005057,   -0.035396,   -0.015175,    0.002832,   -0.011091,    0.059811,    0.012751,   -0.042836,   -0.001383,
   -0.033431,   -0.025062,    0.020272,   -0.021236,    0.003460,   -0.016385,   -0.020740,    0.003452,   -0.023393,
   -0.010463,    0.047508,    0.017689,   -0.017721,   -0.000391,    0.030811,    0.015372,    0.012006,   -0.053560,
   -0.018301,   -0.028388,   -0.043190,    0.039768,   -0.051062,   -0.022330,   -0.032082,   -0.002316,    0.008917,
   -0.043309,   -0.021377,    0.014485,    0.009985,    0.015043,    0.032971,   -0.003271,   -0.019392,   -0.005175,
    0.021870,    0.010607,   -0.047498,   -0.037136,   -0.034098,    0.023517,   -0.003529,   -0.000654,   -0.036581,
   -0.017761,   -0.002983,   -0.048003,   -0.030322,    0.008845,    0.029434,    0.027981,    0.014373,   -0.038403,
   -0.011303,    0.004846,   -0.042339,    0.014150,   -0.000270,   -0.000616,   -0.011527,   -0.023141,    0.024754,
    0.042988,   -0.010246,   -0.006225,   -0.023934,   -0.020740,    0.000985,    0.021497,   -0.053689,   -0.042110,
    0.042988,   -0.010246,   -0.006225,   -0.023934,   -0.020740,    0.000985,    0.021497,   -0.053689,   -0.042110,
   -0.011303,    0.004846,   -0.042339,    0.014150,   -0.000270,   -0.000616,   -0.011527,   -0.023141,    0.024754,
   -0.017761,   -0.002983,   -0.048003,   -0.030322,    0.008845,    0.029434,    0.027981,    0.014373,   -0.038403,
    0.021870,    0.010607,   -0.047498,   -0.037136,   -0.034098,    0.023517,   -0.003529,   -0.000654,   -0.036581,
   -0.043309,   -0.021377,    0.014485,    0.009985,    0.015043,    0.032971,   -0.003271,   -0.019392,   -0.005175,
   -0.018301,   -0.028388,   -0.043190,    0.039768,   -0.051062,   -0.022330,   -0.032082,   -0.002316,    0.008917,
   -0.010463,    0.047508,    0.017689,   -0.017721,   -0.000391,    0.030811,    0.015372,    0.012006,   -0.053560,
   -0.033431,   -0.025062,    0.020272,   -0.021236,    0.003460,   -0.016385,   -0.020740,    0.003452,   -0.023393,
   -0.005057,   -0.035396,   -0.015175,    0.002832,   -0.011091,    0.059811,    0.012751,   -0.042836,   -0.001383,
    0.020163,   -0.040708,   -0.008911,    0.025023,    0.008029,    0.021729,   -0.003674,   -0.056798,   -0.015613,
    0.020756,    0.024549,    0.027784,    0.014061,    0.013837,    0.014444,   -0.001081,   -0.017543,    0.013006,
   -0.049283,    0.050455,   -0.002047,   -0.030536,    0.033398,   -0.058213,   -0.032964,   -0.009743,    0.010089,
   -0.011526,   -0.027429,    0.013289,    0.007938,   -0.017970,   -0.014353,   -0.007465,    0.018412,   -0.008129,
   -0.030994,   -0.008699,    0.005747,    0.018357,    0.038414,   -0.017041,    0.000345,   -0.001020,   -0.043392,
   -0.018336,   -0.008028,    0.035350,    0.036340,    0.044934,   -0.010311,    0.001635,    0.052306,   -0.063263,
   -0.016100,   -0.045764,    0.017650,    0.029359,    0.019836,    0.002314,    0.061929,    0.007614,   -0.011720,
    0.010990,    0.047847,    0.065051,   -0.001493,   -0.000367,    0.035297,    0.020654,    0.006278,   -0.004437,
   -0.031288,   -0.000371,   -0.036889,    0.035578,    0.044102,    0.053953,    0.073415,    0.077115,   -0.009419,
   -0.020172,    0.004346,   -0.036837,   -0.048269,   -0.074293,   -0.054807,    0.012016,    0.051272,   -0.047286,
   -0.040787,   -0.033856,    0.003229,    0.004118,   -0.025984,    0.021046,    0.009886,    0.021755,   -0.047029,
    0.009317,    0.032706,   -0.029169,   -0.003747,    0.022917,    0.017974,    0.008288,    0.009720,   -0.012071,
    0.006331,    0.009032,    0.012262,    0.032649,    0.017904,   -0.011681,   -0.002759,    0.035244,    0.004240,
   -0.001538,    0.000406,    0.039649,    0.038602,    0.003310,    0.021582,    0.063968,    0.114059,    0.015234,
   -0.035091,   -0.000709,    0.043765,    0.023630,    0.006269,   -0.027255,    0.072991,    0.051622,    0.012179,
    0.019617,   -0.007352,    0.035296,    0.034574,    0.045835,    0.005054,    0.063660,    0.115045,    0.004352,
    0.038522,    0.049628,    0.057931,    0.074331,    0.065218,    0.032193,    0.067449,    0.071489,   -0.068250,
    0.010232,   -0.020790,   -0.038254,    0.052419,    0.038359,   -0.006179,   -0.004594,    0.002149,   -0.040917,
    0.010232,   -0.020790,   -0.038254,    0.052419,    0.038359,   -0.006179,   -0.004594,    0.002149,   -0.040917,
    0.038522,    0.049628,    0.057931,    0.074331,    0.065218,    0.032193,    0.067449,    0.071489,   -0.068250,
    0.019617,   -0.007352,    0.035296,    0.034574,    0.045835,    0.005054,    0.063660,    0.115045,    0.004352,
   -0.025645,   -0.002318,    0.041499,    0.031071,    0.060203,    0.031473,    0.070811,   -0.027596,   -0.047924,
   -0.022900,    0.057128,    0.036851,    0.073445,    0.017736,    0.017628,   -0.022192,   -0.015158,   -0.046229,
    0.009654,    0.016214,    0.010496,    0.007397,   -0.019941,   -0.033647,   -0.002490,    0.025962,    0.008321,
   -0.008584,    0.037746,   -0.031857,    0.013219,    0.008350,    0.015735,   -0.031724,   -0.048059,    0.011123,
   -0.066191,   -0.037985,   -0.042766,   -0.025162,   -0.044404,    0.051964,    0.034720,    0.003909,   -0.036374,
    0.047505,    0.014790,   -0.055717,   -0.006547,   -0.063399,   -0.043496,    0.011870,    0.042906,    0.006878,
   -0.001494,    0.003395,   -0.015666,   -0.001281,   -0.015388,    0.069651,    0.034933,    0.029121,    0.000683,
    0.016077,    0.078963,    0.147008,    0.034940,    0.030392,    0.002531,   -0.061841,    0.004428,    0.010624,
    0.013686,    0.014057,   -0.020287,    0.058919,    0.059929,   -0.032073,    0.022497,    0.009902,   -0.034975,
   -0.024568,    0.002588,    0.014212,    0.063051,    0.094210,   -0.024004,   -0.032456,    0.010886,   -0.065248,
   -0.068690,   -0.040330,   -0.012012,   -0.023585,    0.006608,    0.017777,   -0.017138,    0.014081,   -0.032258,
   -0.008736,   -0.054195,   -0.007913,   -0.013583,   -0.015723,    0.013518,   -0.035460,   -0.006379,    0.046137,
   -0.021229,   -0.045131,   -0.036103,   -0.057760,   -0.000910,   -0.046857,   -0.025479,   -0.035232,   -0.005124,
    0.013734,    0.061755,    0.056687,   -0.045301,   -0.018332,   -0.005401,   -0.037045,   -0.036061,   -0.014314,
   -0.011713,    0.100783,    0.039060,    0.010369,   -0.038468,    0.000508,    0.035371,   -0.060206,   -0.017911,
    0.003256,   -0.016990,   -0.035732,    0.007383,   -0.008571,    0.035845,    0.001342,   -0.044676,   -0.026119,
   -0.063609,   -0.049853,   -0.017399,   -0.026273,    0.067159,    0.038073,   -0.001139,    0.035208,   -0.004469,
   -0.028561,   -0.031210,   -0.030260,   -0.039383,   -0.022353,    0.060415,   -0.002795,   -0.011899,    0.000172,
   -0.009968,    0.012858,    0.029821,    0.000353,   -0.019928,    0.018428,   -0.050469,   -0.008651,   -0.032363,
   -0.035672,    0.028967,    0.057316,   -0.016601,    0.033698,    0.033013,   -0.026349,   -0.018108,   -0.028910,
    0.021324,    0.039180,   -0.024497,    0.021139,   -0.015583,    0.004407,    0.021490,   -0.031200,   -0.033676,
   -0.004119,    0.050177,   -0.056313,    0.012272,    0.032483,    0.026684,   -0.004574,   -0.046003,   -0.025993,
   -0.034958,   -0.028057,    0.010098,    0.047914,    0.031973,    0.049161,   -0.021915,   -0.048267,   -0.001148,
    0.018661,   -0.004771,    0.044514,   -0.018874,   -0.049797,    0.002872,    0.002320,   -0.037754,   -0.023538,
    0.018661,   -0.004771,    0.044514,   -0.018874,   -0.049797,    0.002872,    0.002320,   -0.037754,   -0.023538,
   -0.034958,   -0.028057,    0.010098,    0.047914,    0.031973,    0.049161,   -0.021915,   -0.048267,   -0.001148,
   -0.004119,    0.050177,   -0.056313,    0.012272,    0.032483,    0.026684,   -0.004574,   -0.046003,   -0.025993,
    0.021324,    0.039180,   -0.024497,    0.021139,   -0.015583,    0.004407,    0.021490,   -0.031200,   -0.033676,
   -0.035672,    0.028967,    0.057316,   -0.016601,    0.033698,    0.033013,   -0.026349,   -0.018108,   -0.028910,
   -0.009968,    0.012858,    0.029821,    0.000353,   -0.019928,    0.018428,   -0.050469,   -0.008651,   -0.032363,
   -0.028561,   -0.031210,   -0.030260,   -0.039383,   -0.022353,    0.060415,   -0.002795,   -0.011899,    0.000172,
   -0.063609,   -0.049853,   -0.017399,   -0.026273,    0.067159,    0.038073,   -0.001139,    0.035208,   -0.004469,
    0.003256,   -0.016990,   -0.035732,    0.007383,   -0.008571,    0.035845,    0.001342,   -0.044676,   -0.026119,
   -0.011713,    0.100783,    0.039060,    0.010369,   -0.038468,    0.000508,    0.035371,   -0.060206,   -0.017911,
    0.013734,    0.061755,    0.056687,   -0.045301,   -0.018332,   -0.005401,   -0.037045,   -0.036061,   -0.014314,
   -0.021229,   -0.045131,   -0.036103,   -0.057760,   -0.000910,   -0.046857,   -0.025479,   -0.035232,   -0.005124,
   -0.008736,   -0.054195,   -0.007913,   -0.013583,   -0.015723,    0.013518,   -0.035460,   -0.006379,    0.046137,
   -0.068690,   -0.040330,   -0.012012,   -0.023585,    0.006608,    0.017777,   -0.017138,    0.014081,   -0.032258,
   -0.024568,    0.002588,    0.014212,    0.063051,    0.094210,   -0.024004,   -0.032456,    0.010886,   -0.065248,
    0.013686,    0.014057,   -0.020287,    0.058919,    0.059929,   -0.032073,    0.022497,    0.009902,   -0.034975,
    0.016077,    0.078963,    0.147008,    0.034940,    0.030392,    0.002531,   -0.061841,    0.004428,    0.010624,
   -0.001494,    0.003395,   -0.015666,   -0.001281,   -0.015388,    0.069651,    0.034933,    0.029121,    0.000683,
    0.047505,    0.014790,   -0.055717,   -0.006547,   -0.063399,   -0.043496,    0.011870,    0.042906,    0.006878,
   -0.066191,   -0.037985,   -0.042766,   -0.025162,   -0.044404,    0.051964,    0.034720,    0.003909,   -0.036374,
   -0.008584,    0.037746,   -0.031857,    0.013219,    0.008350,    0.015735,   -0.031724,   -0.048059,    0.011123,
    0.009654,    0.016214,    0.010496,    0.007397,   -0.019941,   -0.033647,   -0.002490,    0.025962,    0.008321,
   -0.022900,    0.057128,    0.036851,    0.073445,    0.017736,    0.017628,   -0.022192,   -0.015158,   -0.046229,
   -0.025645,   -0.002318,    0.041499,    0.031071,    0.060203,    0.031473,    0.070811,   -0.027596,   -0.047924,
   -0.026691,   -0.073695,   -0.071690,   -0.068308,   -0.043535,   -0.025213,    0.026725,   -0.000752,   -0.020260,
   -0.108919,   -0.038652,    0.005704,    0.054819,    0.032720,    0.033638,    0.008457,    0.019632,   -0.005139,
   -0.071545,   -0.009296,   -0.023459,    0.045192,    0.020396,   -0.006741,    0.021728,    0.031651,   -0.014083,
   -0.035698,    0.000985,   -0.025795,    0.036473,    0.017171,    0.024230,    0.032632,    0.016997,    0.018326,
   -0.037940,    0.012326,   -0.003490,   -0.017554,   -0.020910,    0.026235,   -0.010174,    0.004190,    0.066891,
    0.003469,   -0.011130,   -0.004150,    0.040006,    0.015873,    0.016114,    0.073338,    0.062341,    0.080658,
   -0.003670,   -0.023088,   -0.035622,   -0.045461,   -0.046672,   -0.049238,   -0.011801,   -0.020488,   -0.055712,
   -0.037817,   -0.052436,   -0.023193,    0.005549,    0.034550,    0.029897,   -0.002000,    0.005016,   -0.058663,
    0.016216,   -0.011718,   -0.040894,   -0.005904,    0.033699,    0.008259,   -0.023033,   -0.021301,   -0.064410,
    0.072452,    0.025901,   -0.024832,   -0.010907,    0.005683,    0.001193,    0.010009,    0.008570,   -0.037345,
   -0.010127,    0.062549,    0.040198,    0.012392,   -0.044787,   -0.007424,   -0.028538,    0.009788,   -0.001124,
   -0.006418,    0.025437,    0.046089,    0.053013,    0.067599,    0.024783,    0.018958,    0.033403,    0.014570,
    0.003469,   -0.011130,   -0.004150,    0.040006,    0.015873,    0.016114,    0.073338,    0.062341,    0.080658,
   -0.037940,    0.012326,   -0.003490,   -0.017554,   -0.020910,    0.026235,   -0.010174,    0.004190,    0.066891,
   -0.035698,    0.000985,   -0.025795,    0.036473,    0.017171,    0.024230,    0.032632,    0.016997,    0.018326,
   -0.071545,   -0.009296,   -0.023459,    0.045192,    0.020396,   -0.006741,    0.021728,    0.031651,   -0.014083,
   -0.108919,   -0.038652,    0.005704,    0.054819,    0.032720,    0.033638,    0.008457,    0.019632,   -0.005139,
   -0.026691,   -0.073695,   -0.071690,   -0.068308,   -0.043535,   -0.025213,    0.026725,   -0.000752,   -0.020260,
   -0.006418,    0.025437,    0.046089,    0.053013,    0.067599,    0.024783,    0.018958,    0.033403,    0.014570,
   -0.010127,    0.062549,    0.040198,    0.012392,   -0.044787,   -0.007424,   -0.028538,    0.009788,   -0.001124,
    0.072452,    0.025901,   -0.024832,   -0.010907,    0.005683,    0.001193,    0.010009,    0.008570,   -0.037345,
    0.016216,   -0.011718,   -0.040894,   -0.005904,    0.033699,    0.008259,   -0.023033,   -0.021301,   -0.064410,
   -0.037817,   -0.052436,   -0.023193,    0.005549,    0.034550,    0.029897,   -0.002000,    0.005016,   -0.058663,
   -0.003670,   -0.023088,   -0.035622,   -0.045461,   -0.046672,   -0.049238,   -0.011801,   -0.020488,   -0.055712,
   11.000000,    4.000000,   31.000000,
    0.026959,    0.018789,    0.042944,    0.017043,    0.015888,    0.048672,    0.024571,   -0.040523,   -0.012724,    0.024320,   -0.037690,
    0.006851,   -0.001008,   -0.082585,    0.006095,    0.042653,    0.000095,   -0.072375,   -0.039108,   -0.010522,    0.088234,    0.032501,
    0.015557,    0.000628,   -0.028918,   -0.040139,   -0.025942,   -0.000420,    0.002144,    0.008478,   -0.010360,    0.114391,    0.059169,
    0.031612,   -0.000632,   -0.032783,   -0.005592,   -0.020886,    0.034695,    0.031287,   -0.023320,   -0.024480,    0.059706,    0.025361,
   -0.041027,   -0.074064,   -0.028377,    0.042180,    0.035618,   -0.001354,   -0.030550,   -0.017221,    0.039263,   -0.022900,   -0.081364,
   -0.045668,   -0.043493,   -0.055829,   -0.015243,    0.041388,    0.019410,    0.012530,    0.062092,    0.098568,    0.056741,    0.013171,
   -0.075837,   -0.002488,    0.012937,   -0.066006,   -0.004504,   -0.037036,   -0.007607,    0.027855,    0.014973,    0.038700,   -0.029747,
   -0.052172,   -0.043358,   -0.072468,   -0.033660,    0.040678,    0.040686,   -0.024958,    0.055793,    0.033217,    0.031532,    0.028715,
   -0.062712,   -0.001191,    0.055282,   -0.008137,    0.051614,    0.055700,    0.004928,   -0.016025,    0.005973,    0.014967,   -0.028208,
    0.026883,    0.025917,    0.024114,   -0.081222,    0.053809,    0.051994,    0.003041,    0.050551,    0.023345,    0.002800,    0.032614,
   -0.056491,    0.051745,    0.049455,   -0.035378,    0.016229,    0.004374,   -0.007766,   -0.047357,   -0.012777,    0.020136,    0.021379,
   -0.009360,    0.026255,   -0.027818,   -0.020193,    0.040158,    0.022575,   -0.044697,   -0.077420,    0.002135,   -0.007576,    0.088198,
   -0.042358,   -0.035816,   -0.007672,   -0.100801,   -0.009487,   -0.028157,   -0.019524,   -0.020399,    0.015715,    0.002007,   -0.036633,
    0.065819,    0.004179,    0.081253,   -0.045338,    0.011303,   -0.004206,    0.037433,    0.016127,   -0.027942,   -0.009665,   -0.009202,
   -0.048637,    0.010262,    0.090198,   -0.058766,   -0.000880,    0.014346,   -0.016366,   -0.022276,   -0.004665,    0.004818,   -0.007782,
   -0.022508,   -0.009890,   -0.040296,   -0.018851,   -0.019146,    0.019450,   -0.006134,    0.004554,    0.016312,    0.013049,    0.075997,
   -0.055455,    0.015208,    0.025569,    0.022289,    0.046640,   -0.077974,   -0.014235,   -0.020535,   -0.048962,   -0.036250,   -0.007843,
    0.039788,    0.019203,    0.064874,    0.034438,    0.016820,   -0.048326,   -0.029147,   -0.029366,   -0.021249,   -0.051077,    0.057799,
    0.003148,    0.005813,    0.035566,   -0.001593,   -0.026311,   -0.051256,    0.000637,   -0.011114,   -0.006711,    0.000111,    0.021488,
   -0.091648,    0.007046,    0.019374,    0.018817,    0.028374,    0.010705,    0.024408,    0.044816,   -0.032952,    0.051952,    0.018429,
   -0.091648,    0.007046,    0.019374,    0.018817,    0.028374,    0.010705,    0.024408,    0.044816,   -0.032952,    0.051952,    0.018429,
    0.003148,    0.005813,    0.035566,   -0.001593,   -0.026311,   -0.051256,    0.000637,   -0.011114,   -0.006711,    0.000111,    0.021488,
    0.039788,    0.019203,    0.064874,    0.034438,    0.016820,   -0.048326,   -0.029147,   -0.029366,   -0.021249,   -0.051077,    0.057799,
   -0.055455,    0.015208,    0.025569,    0.022289,    0.046640,   -0.077974,   -0.014235,   -0.020535,   -0.048962,   -0.036250,   -0.007843,
   -0.022508,   -0.009890,   -0.040296,   -0.018851,   -0.019146,    0.019450,   -0.006134,    0.004554,    0.016312,    0.013049,    0.075997,
   -0.048637,    0.010262,    0.090198,   -0.058766,   -0.000880,    0.014346,   -0.016366,   -0.022276,   -0.004665,    0.004818,   -0.007782,
    0.065819,    0.004179,    0.081253,   -0.045338,    0.011303,   -0.004206,    0.037433,    0.016127,   -0.027942,   -0.009665,   -0.009202,
   -0.042358,   -0.035816,   -0.007672,   -0.100801,   -0.009487,   -0.028157,   -0.019524,   -0.020399,    0.015715,    0.002007,   -0.036633,
   -0.009360,    0.026255,   -0.027818,   -0.020193,    0.040158,    0.022575,   -0.044697,   -0.077420,    0.002135,   -0.007576,    0.088198,
   -0.056491,    0.051745,    0.049455,   -0.035378,    0.016229,    0.004374,   -0.007766,   -0.047357,   -0.012777,    0.020136,    0.021379,
    0.026883,    0.025917,    0.024114,   -0.081222,    0.053809,    0.051994,    0.003041,    0.050551,    0.023345,    0.002800,    0.032614,
   -0.062712,   -0.001191,    0.055282,   -0.008137,    0.051614,    0.055700,    0.004928,   -0.016025,    0.005973,    0.014967,   -0.028208,
   -0.052172,   -0.043358,   -0.072468,   -0.033660,    0.040678,    0.040686,   -0.024958,    0.055793,    0.033217,    0.031532,    0.028715,
   -0.075837,   -0.002488,    0.012937,   -0.066006,   -0.004504,   -0.037036,   -0.007607,    0.027855,    0.014973,    0.038700,   -0.029747,
   -0.045668,   -0.043493,   -0.055829,   -0.015243,    0.041388,    0.019410,    0.012530,    0.062092,    0.098568,    0.056741,    0.013171,
   -0.041027,   -0.074064,   -0.028377,    0.042180,    0.035618,   -0.001354,   -0.030550,   -0.017221,    0.039263,   -0.022900,   -0.081364,
    0.031612,   -0.000632,   -0.032783,   -0.005592,   -0.020886,    0.034695,    0.031287,   -0.023320,   -0.024480,    0.059706,    0.025361,
    0.015557,    0.000628,   -0.028918,   -0.040139,   -0.025942,   -0.000420,    0.002144,    0.008478,   -0.010360,    0.114391,    0.059169,
    0.006851,   -0.001008,   -0.082585,    0.006095,    0.042653,    0.000095,   -0.072375,   -0.039108,   -0.010522,    0.088234,    0.032501,
