   12.000000,
    6.000000,    6.000000,   31.000000,
   -0.015471,   -0.062907,    0.035565,   -0.035184,   -0.056914,    0.032265,
    0.082853,   -0.023052,   -0.040766,   -0.058924,   -0.046756,   -0.025492,
   -0.021150,   -0.091735,    0.013363,    0.014050,    0.011150,    0.021765,
    0.027097,    0.053426,    0.051954,    0.055776,    0.049899,    0.035322,
    0.017457,    0.023212,   -0.011637,    0.002645,   -0.017623,   -0.017039,
   -0.063452,   -0.040917,   -0.010959,   -0.067073,   -0.041419,    0.006764,
   -0.041933,   -0.003413,    0.059725,   -0.033274,    0.010079,    0.000574,
    0.132919,    0.059363,   -0.048631,    0.002251,    0.039553,   -0.031681,
    0.038497,   -0.012348,   -0.022859,    0.007886,    0.055686,    0.026959,
   -0.030827,   -0.066994,   -0.008272,    0.016532,    0.077874,    0.056610,
   -0.024287,   -0.003267,   -0.021622,   -0.039086,   -0.051754,   -0.061123,
   -0.028449,   -0.040028,    0.006070,   -0.000140,   -0.030315,    0.012770,
   -0.015587,   -0.036017,   -0.044649,    0.051594,    0.120653,    0.099086,
   -0.009084,   -0.003393,   -0.112969,    0.003637,   -0.000086,    0.000540,
    0.025651,    0.086389,   -0.012041,   -0.016463,    0.064076,    0.029137,
   -0.058289,   -0.029262,   -0.027227,   -0.078220,   -0.014034,    0.071145,
   -0.009311,   -0.020572,    0.004956,   -0.007116,    0.011697,   -0.019385,
    0.032743,   -0.012151,   -0.021329,   -0.010982,    0.010433,    0.048349,
    0.001354,   -0.032858,   -0.049112,   -0.004725,   -0.029066,    0.034297,
   -0.100698,    0.024261,   -0.119727,   -0.005811,   -0.051729,    0.035650,
   -0.068981,    0.154195,    0.017148,   -0.031730,   -0.018634,   -0.010678,
   -0.040017,    0.031916,    0.028791,   -0.089247,   -0.081685,    0.017212,
   -0.009091,   -0.022318,    0.046510,   -0.017956,    0.020349,    0.038990,
   -0.011766,    0.085197,    0.128469,    0.093760,    0.058280,    0.056943,
    0.001029,   -0.056939,   -0.077602,    0.001836,    0.021465,   -0.002799,
    0.001029,   -0.056939,   -0.077602,    0.001836,    0.021465,   -0.002799,
   -0.011766,    0.085197,    0.128469,    0.093760,    0.058280,    0.056943,
   -0.009091,   -0.022318,    0.046510,   -0.017956,    0.020349,    0.038990,
   -0.027016,    0.043438,    0.041058,   -0.025638,   -0.074476,    0.008203,
   -0.075750,    0.194536,    0.102422,    0.018605,   -0.035016,   -0.023149,
   -0.104438,   -0.003201,   -0.090376,    0.027747,   -0.056991,   -0.016908,
   -0.026897,   -0.033271,   -0.040691,    0.045391,    0.020604,    0.059533,
    0.040754,   -0.044068,    0.080208,    0.066083,    0.076591,    0.058051,
   -0.011797,   -0.048725,    0.027920,   -0.004163,   -0.023246,    0.000199,
   -0.024865,    0.017309,   -0.006779,   -0.063903,    0.046350,    0.039836,
    0.057749,    0.291129,    0.091507,    0.071580,    0.037118,   -0.031998,
    0.023980,    0.091036,   -0.065168,    0.037983,   -0.018616,   -0.018349,
   -0.033575,   -0.085878,   -0.029487,    0.072876,    0.073592,    0.120935,
   -0.032148,   -0.075896,    0.038838,    0.047100,    0.030416,    0.040382,
   -0.020444,   -0.023851,    0.001185,   -0.040379,   -0.049209,   -0.053478,
   -0.020984,   -0.088742,    0.003522,    0.031149,    0.074252,    0.049165,
    0.075235,    0.044033,   -0.004112,    0.031635,    0.053846,    0.003508,
    0.201778,    0.150678,    0.000046,    0.055651,    0.004524,   -0.012253,
   -0.002881,   -0.070115,    0.070934,    0.036062,    0.085424,    0.066447,
   -0.069779,   -0.082196,    0.012446,   -0.026389,   -0.000334,   -0.041049,
    0.034400,    0.009420,   -0.025685,   -0.005732,    0.007268,   -0.018682,
    0.027049,    0.018036,    0.033642,    0.028599,    0.038345,   -0.006444,
    0.033191,   -0.094253,   -0.011594,   -0.008444,    0.033820,   -0.018835,
    0.171927,    0.029736,   -0.010858,    0.014596,   -0.028953,    0.002124,
    0.063024,   -0.044746,    0.084287,    0.016203,   -0.010323,    0.067800,
    0.007908,   -0.054768,    0.021023,    0.058079,   -0.009141,   -0.045847,
    0.028120,    0.033679,    0.044156,   -0.028545,    0.002530,   -0.069711,
    0.028120,    0.033679,    0.044156,   -0.028545,    0.002530,   -0.069711,
    0.007908,   -0.054768,    0.021023,    0.058079,   -0.009141,   -0.045847,
    0.063024,   -0.044746,    0.084287,    0.016203,   -0.010323,    0.067800,
    0.171927,    0.029736,   -0.010858,    0.014596,   -0.028953,    0.002124,
    0.033191,   -0.094253,   -0.011594,   -0.008444,    0.033820,   -0.018835,
    0.027049,    0.018036,    0.033642,    0.028599,    0.038345,   -0.006444,
    0.034400,    0.009420,   -0.025685,   -0.005732,    0.007268,   -0.018682,
   -0.069779,   -0.082196,    0.012446,   -0.026389,   -0.000334,   -0.041049,
   -0.002881,   -0.070115,    0.070934,    0.036062,    0.085424,    0.066447,
    0.201778,    0.150678,    0.000046,    0.055651,    0.004524,   -0.012253,
    0.075235,    0.044033,   -0.004112,    0.031635,    0.053846,    0.003508,
   -0.020984,   -0.088742,    0.003522,    0.031149,    0.074252,    0.049165,
   -0.020444,   -0.023851,    0.001185,   -0.040379,   -0.049209,   -0.053478,
   -0.032148,   -0.075896,    0.038838,    0.047100,    0.030416,    0.040382,
   -0.033575,   -0.085878,   -0.029487,    0.072876,    0.073592,    0.120935,
    0.023980,    0.091036,   -0.065168,    0.037983,   -0.018616,   -0.018349,
    0.057749,    0.291129,    0.091507,    0.071580,    0.037118,   -0.031998,
   -0.024865,    0.017309,   -0.006779,   -0.063903,    0.046350,    0.039836,
   -0.011797,   -0.048725,    0.027920,   -0.004163,   -0.023246,    0.000199,
    0.040754,   -0.044068,    0.080208,    0.066083,    0.076591,    0.058051,
   -0.026897,   -0.033271,   -0.040691,    0.045391,    0.020604,    0.059533,
   -0.104438,   -0.003201,   -0.090376,    0.027747,   -0.056991,   -0.016908,
   -0.075750,    0.194536,    0.102422,    0.018605,   -0.035016,   -0.023149,
   -0.027016,    0.043438,    0.041058,   -0.025638,   -0.074476,    0.008203,
   -0.084919,   -0.036417,   -0.017997,   -0.076945,   -0.009186,    0.031228,
   -0.111890,   -0.024596,   -0.000145,    0.000426,   -0.010700,    0.030705,
   -0.066275,    0.012496,   -0.063359,    0.007933,   -0.007088,    0.064385,
   -0.058587,   -0.023263,   -0.049575,    0.007575,    0.000405,    0.066995,
   -0.077957,   -0.017680,    0.023233,    0.012276,    0.017296,   -0.014028,
   -0.057475,    0.011666,    0.039393,   -0.063765,   -0.034140,    0.001825,
    0.038545,   -0.019558,   -0.036785,   -0.049329,    0.022270,   -0.020613,
    0.011550,   -0.035691,    0.004229,    0.037963,    0.021076,   -0.043539,
    0.036240,   -0.039727,    0.001516,    0.034301,    0.043005,   -0.014826,
    0.074107,   -0.004603,   -0.064569,    0.016175,    0.041634,   -0.013264,
    0.100950,    0.033266,    0.013184,    0.027521,    0.022387,   -0.038618,
    0.060950,    0.042562,    0.052345,    0.029933,    0.079814,   -0.031389,
   -0.057475,    0.011666,    0.039393,   -0.063765,   -0.034140,    0.001825,
   -0.077957,   -0.017680,    0.023233,    0.012276,    0.017296,   -0.014028,
   -0.058587,   -0.023263,   -0.049575,    0.007575,    0.000405,    0.066995,
   -0.066275,    0.012496,   -0.063359,    0.007933,   -0.007088,    0.064385,
   -0.111890,   -0.024596,   -0.000145,    0.000426,   -0.010700,    0.030705,
   -0.084919,   -0.036417,   -0.017997,   -0.076945,   -0.009186,    0.031228,
    0.060950,    0.042562,    0.052345,    0.029933,    0.079814,   -0.031389,
    0.100950,    0.033266,    0.013184,    0.027521,    0.022387,   -0.038618,
    0.074107,   -0.004603,   -0.064569,    0.016175,    0.041634,   -0.013264,
    0.036240,   -0.039727,    0.001516,    0.034301,    0.043005,   -0.014826,
    0.011550,   -0.035691,    0.004229,    0.037963,    0.021076,   -0.043539,
    0.038545,   -0.019558,   -0.036785,   -0.049329,    0.022270,   -0.020613,
    0.000000,
    6.000000,    6.000000,   31.000000,
    0.010972,   -0.049203,   -0.019949,   -0.056211,   -0.044799,   -0.018842,
    0.011693,    0.038502,    0.024014,   -0.019381,   -0.003194,   -0.019456,
    0.015322,    0.014939,    0.034241,    0.001472,    0.033410,   -0.030677,
   -0.013184,    0.012891,    0.005805,    0.007095,    0.052474,   -0.028992,
    0.011464,   -0.002109,    0.012210,    0.033932,    0.009833,    0.022312,
    0.029625,   -0.016050,   -0.015339,    0.003296,   -0.027620,   -0.012010,
   -0.017946,   -0.017373,   -0.018473,   -0.046054,    0.003785,   -0.016355,
   -0.007135,    0.046733,    0.001935,    0.029827,   -0.004503,    0.016479,
    0.027819,   -0.027903,   -0.007070,    0.050250,   -0.023385,    0.009776,
    0.012547,    0.031760,    0.045821,    0.035944,    0.000990,   -0.007728,
    0.006118,    0.008206,    0.026091,    0.009060,    0.005807,    0.026853,
   -0.026703,   -0.066007,    0.000020,   -0.001755,    0.020791,   -0.022349,
   -0.011943,    0.032980,    0.009447,   -0.025146,   -0.020631,    0.009564,
    0.024701,    0.054368,   -0.009956,    0.052650,   -0.005873,    0.030722,
    0.031332,    0.010280,    0.003776,   -0.012630,   -0.028431,    0.029229,
    0.038500,    0.024167,    0.024864,   -0.012565,   -0.006641,   -0.030265,
    0.018576,    0.038506,    0.026625,   -0.009740,   -0.017985,   -0.037208,
    0.026023,   -0.013342,    0.024804,    0.053457,   -0.006094,   -0.019222,
   -0.009098,    0.010288,    0.018497,   -0.004080,    0.026515,    0.008637,
   -0.054784,    0.013346,    0.009119,    0.003052,   -0.009528,   -0.025677,
    0.015290,    0.007008,    0.020681,   -0.008025,   -0.010795,   -0.043462,
   -0.005154,   -0.032979,   -0.006678,   -0.022283,    0.003790,   -0.013164,
    0.001710,    0.008836,    0.005401,   -0.011033,    0.015740,   -0.007297,
    0.013741,    0.023915,    0.011975,   -0.028249,   -0.011373,   -0.018831,
    0.028930,    0.056327,   -0.002656,    0.061252,   -0.036367,    0.021064,
    0.003973,   -0.005653,    0.019605,    0.021961,   -0.038524,   -0.049465,
   -0.016152,   -0.005264,   -0.016550,   -0.000692,    0.015719,    0.023812,
   -0.013576,   -0.018223,    0.009610,    0.008528,   -0.026262,    0.037150,
   -0.057230,   -0.024452,   -0.031881,    0.016382,    0.017835,    0.051134,
   -0.062320,    0.018965,   -0.035952,   -0.019794,    0.012663,    0.046800,
    0.064005,    0.062002,    0.017280,    0.010173,   -0.009917,    0.001697,
    0.015104,    0.015314,    0.031344,    0.049108,    0.017430,    0.013942,
    0.003284,    0.016150,    0.006236,    0.002431,    0.014564,    0.047419,
    0.013482,    0.026466,    0.006416,   -0.007626,    0.008344,    0.052193,
   -0.015671,   -0.007708,   -0.018361,    0.040463,    0.029292,    0.045951,
   -0.018143,    0.060647,    0.013517,    0.004380,    0.010185,    0.034423,
   -0.046803,   -0.041066,   -0.046478,   -0.035385,    0.004745,    0.022603,
   -0.009272,   -0.019351,   -0.038578,   -0.002765,    0.046645,    0.026553,
   -0.012574,    0.024819,   -0.010668,    0.022752,    0.023357,   -0.026258,
   -0.025676,    0.026340,    0.000279,   -0.021939,    0.019913,   -0.012059,
    0.019913,   -0.048073,   -0.013804,    0.016507,   -0.043818,   -0.028004,
    0.006101,   -0.020599,   -0.036596,    0.005023,   -0.054630,   -0.024972,
    0.016274,    0.023592,   -0.000597,   -0.027880,   -0.014929,    0.028460,
    0.037987,    0.056488,    0.018523,   -0.028868,    0.017303,   -0.033976,
    0.020767,    0.003015,    0.001823,    0.000373,    0.041143,    0.038170,
    0.020458,   -0.001089,    0.047739,    0.057677,    0.013767,   -0.012926,
    0.035093,   -0.014444,    0.011922,    0.022615,    0.014246,   -0.053117,
   -0.000337,   -0.001447,   -0.011391,    0.050181,    0.002397,   -0.011598,
   -0.030976,   -0.002950,    0.000410,    0.006709,    0.037302,    0.030477,
   -0.019850,   -0.019391,    0.016032,   -0.069632,   -0.007924,   -0.016721,
   -0.013617,   -0.006760,   -0.041758,   -0.078959,   -0.029931,    0.078011,
   -0.018748,   -0.003520,    0.026379,    0.011052,    0.008918,    0.074677,
    0.034265,   -0.006502,    0.000047,    0.012272,   -0.010836,   -0.027970,
    0.002305,   -0.003712,   -0.019794,   -0.005018,    0.013998,   -0.009341,
   -0.025729,   -0.011117,    0.013658,    0.007134,    0.052704,    0.016574,
   -0.024857,   -0.023084,    0.005057,    0.007317,    0.035590,   -0.000961,
   -0.025520,   -0.004449,   -0.017516,    0.006083,    0.001053,    0.091226,
   -0.001929,    0.001380,   -0.019715,   -0.034334,    0.026260,    0.018052,
    0.012118,   -0.042211,    0.024729,    0.033205,   -0.004218,   -0.017808,
   -0.001248,    0.045986,    0.015764,   -0.001496,    0.001678,   -0.023088,
   -0.021008,   -0.024297,    0.027490,    0.029203,    0.014948,   -0.015305,
    0.033703,    0.023054,    0.021729,   -0.012511,    0.019674,   -0.036115,
    0.076451,    0.000408,    0.030314,    0.071893,    0.006515,   -0.010606,
    0.011268,   -0.004529,    0.043869,    0.050809,    0.009399,   -0.009330,
   -0.014261,   -0.014500,    0.028015,    0.005451,   -0.016959,    0.006860,
   -0.009465,    0.021905,   -0.010024,   -0.011255,    0.013944,    0.007638,
   -0.054342,    0.006509,    0.004096,    0.002816,    0.017847,   -0.048877,
    0.024036,    0.012616,   -0.012010,   -0.037142,    0.003183,   -0.057568,
   -0.015244,    0.058453,    0.043485,   -0.001845,   -0.030372,   -0.040437,
    0.012709,   -0.017112,    0.038573,    0.030531,   -0.001031,    0.023903,
    0.017798,   -0.003384,    0.055947,   -0.002208,   -0.018853,    0.016886,
    0.035567,    0.018173,   -0.013601,   -0.060308,   -0.020258,    0.030223,
   -0.036969,    0.001880,    0.026753,    0.041624,    0.004545,    0.061986,
    0.012438,    0.000693,   -0.018115,    0.014087,    0.002124,    0.005855,
   -0.035193,   -0.005598,    0.010999,   -0.003892,   -0.001775,   -0.000096,
   -0.008549,    0.002718,   -0.011195,   -0.014771,    0.013629,    0.016009,
    0.034569,   -0.018961,    0.005493,    0.008469,    0.032576,    0.023702,
   -0.006079,    0.006591,    0.018607,   -0.012542,    0.059098,    0.025197,
    0.050139,   -0.002070,   -0.004433,   -0.001870,    0.018822,    0.026841,
    0.028831,    0.000774,    0.007473,    0.042050,    0.012992,   -0.021905,
    0.007285,    0.031452,   -0.033542,    0.010597,    0.013227,    0.035567,
    0.011457,    0.001687,   -0.009179,    0.004687,    0.054063,   -0.005455,
   -0.001813,   -0.049990,   -0.032948,    0.016414,   -0.013254,   -0.043662,
    0.006305,    0.004716,   -0.031008,    0.002108,    0.002979,    0.033604,
    0.017553,    0.043279,   -0.018426,   -0.019390,    0.021764,   -0.021843,
    0.003342,    0.019975,   -0.021273,    0.009116,    0.006827,    0.032530,
   -0.033744,   -0.014952,   -0.013123,   -0.017588,   -0.016548,    0.049070,
   -0.009737,   -0.034264,   -0.004092,   -0.022615,   -0.002725,    0.040318,
    0.020742,   -0.050201,    0.015339,    0.026587,    0.006860,    0.046786,
    0.017035,   -0.022899,   -0.020564,    0.001860,   -0.008161,    0.020750,
    0.010685,    0.026770,    0.045389,    0.019894,   -0.019153,   -0.009254,
    0.054215,   -0.018513,    0.017035,    0.090851,    0.002117,    0.029181,
    0.025900,   -0.000418,   -0.016437,    0.046752,    0.031257,    0.029367,
    0.043611,   -0.033315,   -0.000872,   -0.002849,    0.021433,    0.022835,
    0.029990,   -0.003485,    0.018352,   -0.031370,    0.011875,    0.022338,
    0.033010,    0.021859,    0.007469,    0.063812,    0.029094,    0.032395,
   -0.012848,   -0.053152,   -0.013015,   -0.007742,    0.008090,   -0.012391,
    0.057226,   -0.018215,    0.016417,   -0.005754,   -0.014335,    0.000002,
    0.022937,    0.023277,    0.035370,    0.012969,   -0.000491,   -0.004907,
   -0.017876,   -0.007855,    0.032834,   -0.034639,   -0.021635,   -0.026586,
   -0.015834,    0.000975,    0.012873,   -0.042487,    0.016378,   -0.000123,
    0.001349,    0.033129,    0.036235,   -0.012712,    0.033910,    0.033051,
   -0.010044,   -0.026930,    0.016270,    0.023015,   -0.000475,   -0.044954,
   -0.025421,    0.021985,   -0.020354,    0.042339,    0.002784,   -0.019593,
    0.038455,    0.030174,    0.035556,    0.014615,    0.009125,   -0.027798,
   -0.014338,   -0.018716,    0.005877,    0.010355,    0.030997,   -0.060395,
   -0.011603,    0.004934,   -0.029320,   -0.004079,    0.023002,   -0.018263,
    0.002417,    0.020568,    0.001649,    0.040105,   -0.007970,   -0.042104,
   -0.026978,   -0.051108,   -0.053000,   -0.042963,    0.014385,    0.007983,
    0.039455,    0.022344,    0.006909,   -0.030415,   -0.003828,   -0.045740,
    0.042523,    0.008731,    0.021563,    0.015704,    0.012089,   -0.024841,
   -0.042966,   -0.002106,    0.040929,   -0.030430,    0.020650,   -0.029741,
    0.002246,   -0.030284,    0.030734,    0.025084,    0.004607,   -0.015785,
   -0.017225,    0.004165,   -0.010937,   -0.013659,   -0.006848,   -0.026292,
   -0.045267,   -0.031204,   -0.017812,   -0.033117,    0.007980,   -0.062892,
    0.048197,    0.028797,    0.008171,    0.013262,    0.003377,   -0.039746,
    0.058511,   -0.015068,   -0.012716,    0.006769,   -0.020458,   -0.014797,
    0.024741,   -0.027300,   -0.013591,    0.004141,    0.006858,   -0.030345,
   -0.008941,   -0.047177,    0.007549,   -0.019360,   -0.013196,    0.018472,
   -0.018491,   -0.039110,   -0.013292,   -0.005785,    0.030094,   -0.036458,
   -0.077322,   -0.018639,   -0.012427,   -0.027501,   -0.041589,   -0.017788,
   -0.006694,    0.001171,   -0.023360,    0.008375,   -0.003423,   -0.021754,
    0.017449,    0.027074,    0.005635,   -0.017438,   -0.034537,   -0.027840,
    0.016691,   -0.024130,    0.021268,   -0.009962,   -0.011295,   -0.007292,
   -0.021657,   -0.035266,    0.035090,   -0.021304,   -0.051765,   -0.026398,
    0.012562,   -0.028861,   -0.047205,   -0.029464,   -0.022489,    0.005098,
   -0.047095,   -0.003492,    0.021450,   -0.013371,    0.001406,    0.038775,
   -0.040250,   -0.034677,   -0.047486,    0.006505,   -0.012775,   -0.015759,
   -0.016345,   -0.003967,    0.005132,   -0.023727,   -0.019981,   -0.059031,
   -0.017109,   -0.020654,   -0.021474,   -0.018732,   -0.001241,   -0.023458,
   -0.011974,   -0.023561,    0.006106,   -0.020655,   -0.012182,    0.006188,
   -0.003578,    0.005771,   -0.026313,   -0.027526,    0.015213,   -0.005655,
    0.048400,    0.026780,    0.006096,    0.007520,   -0.021979,    0.006061,
    0.021619,   -0.020086,    0.035616,   -0.022215,   -0.042346,   -0.070343,
   -0.033265,   -0.007818,   -0.055955,   -0.028931,   -0.006091,    0.008967,
   -0.020427,   -0.021045,   -0.006082,   -0.013077,   -0.001139,    0.001600,
   -0.026865,   -0.043835,   -0.044131,    0.017028,   -0.002955,   -0.024270,
   -0.047746,    0.010037,   -0.049928,   -0.003015,   -0.014354,   -0.011042,
    0.063147,    0.034671,    0.018242,   -0.022230,    0.003917,   -0.022094,
    0.027006,    0.000389,    0.002464,    0.040540,    0.021688,   -0.001182,
   -0.052413,   -0.015833,   -0.021359,   -0.017538,    0.008277,    0.018647,
   -0.031593,   -0.022127,   -0.017183,   -0.040626,    0.003604,    0.021913,
   -0.027132,   -0.064633,   -0.010642,    0.032328,    0.019102,    0.005083,
   -0.015269,   -0.007100,   -0.018245,    0.026701,   -0.002373,   -0.007860,
   -0.013097,   -0.009898,   -0.004650,   -0.025222,   -0.015485,    0.011252,
    0.047534,   -0.012392,   -0.043530,    0.029730,    0.011006,    0.021252,
    0.006875,   -0.013139,   -0.048731,    0.026935,    0.003964,    0.007587,
    0.020842,   -0.000456,   -0.002044,   -0.043152,    0.031101,    0.021282,
    0.018002,   -0.040910,    0.002470,   -0.008540,   -0.029052,    0.018394,
    0.009580,    0.007232,   -0.028628,    0.050638,   -0.017442,    0.015983,
   -0.026716,   -0.035265,   -0.010948,   -0.041392,   -0.035932,   -0.006858,
    0.029559,   -0.019856,    0.000051,   -0.020146,    0.020418,   -0.051154,
   -0.010278,    0.004502,    0.020166,    0.015995,    0.003289,   -0.011933,
   -0.020796,   -0.018719,    0.055052,   -0.003573,    0.003273,   -0.012844,
   -0.028193,   -0.034231,   -0.007791,   -0.016292,    0.026591,   -0.051809,
   -0.010155,   -0.018414,   -0.054793,    0.017930,    0.006426,    0.023304,
   -0.048921,   -0.052002,   -0.019893,   -0.012288,   -0.005234,   -0.019678,
   -0.043605,   -0.010795,   -0.002780,   -0.017000,    0.003344,   -0.044943,
    0.011597,   -0.007942,   -0.052141,   -0.037486,   -0.017080,   -0.013358,
   -0.047446,   -0.003896,    0.009206,   -0.012010,    0.028744,    0.005538,
    0.007456,   -0.018324,    0.004821,    0.030539,    0.025653,   -0.017038,
    0.018920,   -0.004534,    0.010551,   -0.003490,    0.014134,   -0.024699,
